49765	
	(-2.153717866e-33,-1.145205387e-33)	(-9.306933893e-07,1.805282417e-06)	(2.738166054e-33,2.85045673e-33)	(1.07436093e-06,-3.76781511e-06)	(-6.868673885e-34,3.70168109e-33)
	(1.122431511e-07,-9.03985638e-08)	(-7.872538949e-08,-1.617376709e-07)	(-4.410257044e-07,2.308940632e-07)	(1.13669517e-07,-8.193179562e-08)	(-1.153126994e-07,-1.340931475e-07)
	(-4.362890395e-07,2.479706639e-07)	(9.707017063e-08,-9.709805701e-08)	(-8.48295296e-08,-1.543505814e-07)	(1.013410945e-07,-9.655052198e-08)	(-7.062025473e-08,-1.690652846e-07)
	(9.004543659e-08,-9.859701512e-08)	(-6.30130302e-08,-1.76338877e-07)	(-4.115594702e-07,2.010244974e-07)	(8.528535224e-08,-1.005623129e-07)	(-7.663616807e-08,-1.595022519e-07)
	(7.246009156e-08,-9.882759712e-08)	(-6.445589076e-08,-1.684576075e-07)	(7.985695095e-08,-1.109962947e-07)	(-1.271075929e-07,-1.257826286e-07)	(9.62220643e-08,-9.97468707e-08)
	(-1.303955896e-07,-1.279700787e-07)	(-4.055876141e-07,2.377934307e-07)	(8.758584062e-08,-1.099409849e-07)	(-1.438614634e-07,-1.227533151e-07)	(8.845333521e-08,-1.026992272e-07)
	(-1.10932747e-07,-1.340819395e-07)	(1.774191552e-07,1.257912611e-08)	(3.653194424e-08,-3.797919293e-07)	(2.417147669e-07,3.213334659e-08)	(7.519855929e-08,-4.277223218e-07)
	(2.631481207e-07,1.458842447e-08)	(4.862250683e-08,-4.691715966e-07)	(-3.411915555e-07,5.185770102e-08)	(2.388551332e-07,1.811314537e-08)	(4.628612067e-08,-4.419878285e-07)
	(2.670338068e-07,2.236452341e-08)	(6.943936482e-08,-4.63896405e-07)	(2.135127802e-07,1.748827526e-08)	(4.241932621e-08,-4.166493518e-07)	(-3.54896575e-07,6.354123298e-08)
	(2.173666755e-07,3.393902295e-08)	(6.917604621e-08,-4.015946912e-07)	(1.960271466e-07,2.944098138e-08)	(5.849810318e-08,-3.839542479e-07)	(1.008109326e-07,-6.070314913e-08)
	(-8.940111382e-09,-2.997689667e-07)	(1.143817817e-07,-5.147577053e-08)	(-6.698976479e-09,-3.282451992e-07)	(-4.078406938e-07,1.305816113e-07)	(1.246140057e-07,-2.508089459e-08)
	(8.894683437e-09,-3.363106661e-07)	(1.038455191e-07,-3.321381558e-08)	(6.664434343e-09,-3.034064718e-07)	(1.598628297e-07,2.20881355e-08)	(4.836911193e-08,-3.47484194e-07)
	(1.17041637e-07,-5.768286935e-09)	(2.438229451e-08,-3.095751493e-07)	(1.334351112e-07,1.796516295e-08)	(4.487721614e-08,-3.152911445e-07)	(1.441913922e-07,8.915992891e-10)
	(2.716458132e-08,-3.456220727e-07)	(-3.661180423e-07,8.709158218e-08)	(6.060488882e-08,-8.484382417e-08)	(-4.022368387e-08,-1.909825801e-07)	(7.310077758e-08,-8.600934391e-08)
	(-3.407214991e-08,-2.094725489e-07)	(6.627456744e-08,-9.464100538e-08)	(-5.461734435e-08,-1.778262867e-07)	(7.832881112e-08,-9.421098411e-08)	(-4.500709805e-08,-1.965412829e-07)
	(-3.980925326e-07,1.788644601e-07)	(8.050904722e-08,-7.14090046e-08)	(-1.650876501e-08,-2.474013217e-07)	(5.771354953e-08,-7.161670159e-08)	(-2.772147023e-08,-2.016379465e-07)
	(7.035940742e-08,-7.415834726e-08)	(-2.320583107e-08,-2.226131137e-07)	(-3.811619115e-07,1.512529044e-07)	(7.548122723e-08,-5.277634907e-08)	(-6.461865316e-09,-2.486140387e-07)
	(8.796128888e-08,-4.46145785e-08)	(8.897334588e-10,-2.755514073e-07)	(6.177776635e-08,-5.7156101e-08)	(-1.30649052e-08,-2.217079562e-07)	(9.148234961e-08,-7.087063983e-08)
	(-1.293170741e-08,-2.732138307e-07)	(-4.034227841e-07,1.458316199e-07)	(3.042687421e-07,4.201262693e-09)	(7.302636079e-08,-5.232658798e-07)	(2.953151243e-07,9.163877877e-09)
	(6.833703421e-08,-5.070832336e-07)	(3.239015098e-07,-1.71235957e-08)	(4.522982282e-08,-5.656424641e-07)	(3.190151809e-07,-1.449927122e-08)	(3.827432058e-08,-5.54987201e-07)
	(-3.248044112e-07,4.214247033e-08)	(3.080980484e-07,1.870350554e-09)	(8.086101853e-08,-5.333109475e-07)	(3.09367273e-07,9.247455553e-11)	(8.869347013e-08,-5.40549115e-07)
	(3.222774216e-07,-1.680341129e-08)	(6.739462613e-08,-5.746924967e-07)	(3.262588129e-07,-1.971412406e-08)	(5.214114281e-08,-5.762775946e-07)	(-3.02968817e-07,3.071223633e-08)
	(2.687259293e-07,2.937954874e-08)	(9.023097441e-08,-4.574121096e-07)	(-3.040767257e-07,2.875798037e-08)	(2.561032034e-07,4.064331485e-08)	(1.101707985e-07,-4.29921064e-07)
	(2.441696388e-07,3.974407686e-08)	(9.524424965e-08,-4.197000867e-07)	(2.787820043e-07,2.595781689e-08)	(9.714173106e-08,-4.723762397e-07)	(2.315655623e-07,4.989188492e-08)
	(1.116659642e-07,-3.911740967e-07)	(-4.524990647e-09,6.620850734e-08)	(-7.441936154e-08,-9.742545705e-08)	(-2.712194743e-07,1.192858223e-07)	(4.853126872e-09,8.230590649e-08)
	(-6.57808751e-08,-1.22203892e-07)	(5.751995965e-08,6.919757865e-08)	(-3.930203504e-08,-1.131411156e-07)	(3.635820372e-08,5.734307279e-08)	(-5.482742436e-08,-8.733682151e-08)
	(1.401972715e-07,-2.177622572e-08)	(-3.947439994e-08,-9.683371994e-09)	(-1.391167042e-07,7.136176174e-08)	(1.706604254e-07,-1.722587039e-08)	(7.519729181e-10,-4.477145012e-08)
	(1.694289756e-07,-2.912473313e-08)	(-1.15402801e-08,-2.291685288e-08)	(1.27562237e-07,-5.146238079e-09)	(-3.652666731e-08,-2.577261692e-08)	(9.581493e-08,2.761168018e-08)
	(-3.303657249e-08,-6.079252876e-08)	(1.31336771e-07,3.465803376e-08)	(-2.635350753e-09,-9.665715795e-08)	(9.902487354e-08,5.469888209e-08)	(-1.778397916e-08,-1.090523402e-07)
	(1.598298623e-07,-8.543897959e-10)	(1.081999885e-09,-6.081423432e-08)	(1.460988083e-07,1.620418671e-08)	(5.811127676e-10,-7.77957607e-08)	(7.716267751e-08,4.466446583e-08)
	(-3.440104495e-08,-8.003375534e-08)	(-2.308146025e-07,8.598798674e-08)	(1.120547241e-07,1.064656435e-08)	(-3.454429177e-08,-4.215374442e-08)	(-1.807681179e-07,7.399168675e-08)
	(6.715854333e-08,8.210786065e-08)	(-3.459085737e-08,-1.410158401e-07)	(1.358617169e-08,9.628080161e-08)	(-6.150224543e-08,-1.4755703e-07)	(-3.187002482e-07,1.226618057e-07)
	(3.586030284e-08,1.073208813e-07)	(-5.549588755e-08,-1.771471262e-07)	(6.47532178e-08,9.533735248e-08)	(-3.863160088e-08,-1.664441212e-07)	(1.190453208e-07,7.432328983e-08)
	(-1.075051918e-08,-1.650334217e-07)	(8.775041135e-08,1.015154285e-07)	(-3.77439235e-08,-1.977839296e-07)	(2.386443289e-08,1.349622873e-07)	(-1.149073462e-07,-2.526149955e-07)
	(4.013185654e-08,1.331375688e-07)	(-1.444051994e-07,-2.737120153e-07)	(5.394178805e-08,1.308063233e-07)	(-1.224526287e-07,-2.690646437e-07)	(7.6178664e-09,1.385177606e-07)
	(-1.369645608e-07,-2.600640454e-07)	(-4.51258957e-07,1.998340066e-07)	(8.575124963e-08,1.18111799e-07)	(-7.832635288e-08,-2.532453278e-07)	(1.120178246e-07,9.976372157e-08)
	(-3.840181705e-08,-2.23609594e-07)	(5.854251303e-08,1.136979165e-07)	(-5.614517468e-08,-2.052945228e-07)	(-3.650541485e-07,1.295518868e-07)	(4.15226509e-08,1.293922713e-07)
	(-9.34371639e-08,-2.42686703e-07)	(-4.125925151e-07,1.63452759e-07)	(9.605362581e-08,1.10351005e-07)	(-5.692447822e-08,-2.366966522e-07)	(4.971924159e-08,1.221660562e-07)
	(-7.398221273e-08,-2.253984377e-07)	(7.373047865e-08,1.250717547e-07)	(-9.927259335e-08,-2.638823654e-07)	(9.293460137e-08,-1.144316028e-07)	(-1.764323089e-07,-1.186659447e-07)
	(6.971343215e-08,-1.211603736e-07)	(-1.41169919e-07,-1.190321077e-07)	(7.920824961e-08,-1.21415286e-07)	(-1.580807672e-07,-1.179029777e-07)	(-3.74645394e-07,2.355514347e-07)
	(6.202132597e-08,-1.346433725e-07)	(-1.606876264e-07,-1.133302751e-07)	(7.607277997e-08,-1.306261158e-07)	(-1.74259416e-07,-1.154924395e-07)	(1.146984704e-07,-9.263413716e-08)
	(-2.07698771e-07,-1.238669616e-07)	(1.062500673e-07,-1.034928629e-07)	(-1.918692697e-07,-1.205097886e-07)	(-3.989920667e-07,2.650985861e-07)	(9.125607627e-08,-1.23329159e-07)
	(-1.90451528e-07,-1.182264159e-07)	(1.025363228e-07,-1.167214843e-07)	(-2.04580666e-07,-1.219540585e-07)	(1.291346433e-07,3.433026045e-08)	(-2.774922779e-07,-2.313390784e-07)
	(1.283046715e-07,-2.697138255e-08)	(-2.501331288e-07,-1.425301223e-07)	(-4.652861126e-07,3.106025803e-07)	(1.219826974e-07,-8.031708008e-08)	(-2.23573028e-07,-1.292487683e-07)
	(-4.227822117e-07,2.868017308e-07)	(1.311788329e-07,-5.774899908e-08)	(-2.496895629e-07,-1.459994539e-07)	(1.313793774e-07,-1.889983468e-08)	(-2.652073879e-07,-1.597703434e-07)
	(1.25437016e-07,-8.576146615e-08)	(-2.383388899e-07,-1.379908729e-07)	(1.276906179e-07,-5.386520181e-08)	(-2.368919418e-07,-1.360059701e-07)	(1.135454224e-07,-1.067008111e-07)
	(-2.208482143e-07,-1.278464699e-07)	(1.390726513e-07,-5.158299178e-08)	(-2.662896349e-07,-1.641918914e-07)	(1.385641574e-07,1.340296781e-08)	(-2.804987103e-07,-2.206408402e-07)
	(-4.855808019e-07,3.086504163e-07)	(1.372247996e-07,1.695471808e-09)	(-2.811209158e-07,-2.004027142e-07)	(1.51541981e-07,-1.868636004e-08)	(-2.809271533e-07,-2.178142438e-07)
	(1.533440664e-07,-4.017768328e-09)	(-2.789272599e-07,-2.362510737e-07)	(1.430991842e-07,-3.454385932e-08)	(-2.754213163e-07,-1.831191787e-07)	(1.348691691e-07,-8.935668075e-09)
	(-2.757879294e-07,-1.809956652e-07)	(-4.736331997e-07,3.156444581e-07)	(1.470904931e-07,-2.920649391e-08)	(-2.798989137e-07,-1.962740843e-07)	(1.405584159e-07,-7.931873627e-08)
	(-2.673198593e-07,-1.64374546e-07)	(6.144779901e-08,1.248322733e-07)	(-1.803572943e-07,-2.877136948e-07)	(7.093217509e-08,1.246499969e-07)	(-1.558059278e-07,-2.862778772e-07)
	(-4.726720469e-07,2.157594095e-07)	(9.71530011e-08,1.1250885e-07)	(-1.691946077e-07,-2.949000906e-07)	(1.113839482e-07,1.099672808e-07)	(-1.454848818e-07,-2.957460459e-07)
	(8.67596847e-08,1.210471075e-07)	(-1.330614931e-07,-2.849452224e-07)	(9.6682698e-08,1.033711862e-07)	(-2.102995872e-07,-2.910635651e-07)	(6.877194472e-08,1.129870431e-07)
	(-2.204024519e-07,-2.823622281e-07)	(5.213279374e-08,1.233519524e-07)	(-2.032871495e-07,-2.84153833e-07)	(-5.028170689e-07,2.563620304e-07)	(8.439635848e-08,1.128653674e-07)
	(-1.933363095e-07,-2.91364281e-07)	(1.282886336e-07,5.962940695e-08)	(-2.534517877e-07,-2.722360566e-07)	(9.426477914e-08,8.946511001e-08)	(-2.4665372e-07,-2.72646193e-07)
	(1.184755655e-07,7.406541608e-08)	(-2.430106736e-07,-2.793901723e-07)	(1.082151518e-07,8.914195354e-08)	(-2.281299351e-07,-2.862790106e-07)	(1.170167736e-07,5.357029663e-08)
	(-2.727509404e-07,-2.432241725e-07)	(-5.057287396e-07,3.040224477e-07)	(1.05678147e-07,7.699027067e-08)	(-2.561016327e-07,-2.654813314e-07)	(-5.078513969e-07,2.914612639e-07)
	(8.115500859e-08,1.011962525e-07)	(-2.369364285e-07,-2.778542342e-07)	(-5.138039602e-07,2.775276901e-07)	(1.334101466e-07,4.580222068e-08)	(-2.631252895e-07,-2.617513102e-07)
	(1.458215919e-07,2.013353385e-08)	(-2.721585729e-07,-2.476593968e-07)	(1.123469884e-07,6.506411708e-08)	(-2.659062184e-07,-2.565291569e-07)	(1.63443955e-07,8.136530422e-09)
	(-2.648543688e-07,-2.685486704e-07)	(1.810538305e-07,-2.263034218e-08)	(-2.685268905e-07,-2.718945335e-07)	(1.767709414e-08,-1.545473709e-08)	(4.709311256e-08,-2.210433934e-08)
	(-1.374504592e-33,1.600906084e-33)	(5.733889848e-08,-3.551781214e-08)	(-1.605578764e-33,1.363925584e-33)	(2.962694982e-08,-2.293756912e-09)	(4.619224673e-10,4.538512672e-10)
	(1.704161795e-07,-5.885734714e-08)	(-5.102544628e-08,2.528156746e-08)	(1.484661446e-07,-4.866843037e-08)	(-6.848130986e-08,2.494995228e-08)	(-1.010913412e-07,7.8389096e-08)
	(1.715154808e-07,-4.159577052e-08)	(-2.376103951e-08,-3.351511903e-09)	(1.84466666e-07,-5.317852132e-08)	(-1.64013518e-08,-5.157156362e-11)	(1.992826178e-07,-8.818486252e-08)
	(-2.286727827e-08,2.675661282e-08)	(-6.071226002e-08,4.053409171e-08)	(2.115830158e-07,-8.678765932e-08)	(1.136249017e-08,-2.690163255e-09)	(2.072979422e-07,-9.640326963e-08)
	(5.48845571e-10,1.329427879e-08)	(1.946586523e-07,-7.916485075e-08)	(-2.818554107e-08,2.533123688e-08)	(2.008003019e-07,-6.614021997e-08)	(-1.701212235e-10,-4.570899828e-09)
	(2.073501461e-07,-7.644655448e-08)	(5.232025255e-09,-3.207133493e-09)	(1.869311509e-07,-6.939390755e-08)	(-3.429659359e-08,2.324952908e-08)	(-8.019145429e-08,5.265578928e-08)
	(1.983871081e-07,-2.930190894e-08)	(2.574096291e-08,-6.302302671e-08)	(2.22847467e-07,-5.024015692e-08)	(4.718412602e-08,-7.687847371e-08)	(2.064785827e-07,-5.236625096e-08)
	(2.240141104e-08,-3.808816402e-08)	(1.95404939e-07,-3.970552381e-08)	(1.448131736e-08,-3.964115926e-08)	(-1.33451433e-07,3.675726954e-08)	(2.182462262e-07,-9.65833325e-08)
	(3.267739343e-08,-1.992397036e-08)	(2.028981532e-07,-1.097299724e-07)	(1.650205328e-08,5.500138771e-09)	(2.139826853e-07,-1.116143426e-07)	(4.894760322e-08,-3.157220591e-08)
	(2.186004836e-07,-1.049186912e-07)	(4.422655299e-08,-2.944548135e-08)	(2.103095278e-07,-1.045244617e-07)	(2.259000041e-08,-3.365237279e-09)	(-5.796678393e-08,1.336549702e-08)
	(1.588033671e-07,-1.095444377e-07)	(2.99475946e-08,-1.551890145e-09)	(6.137906061e-08,-5.145571936e-08)	(2.393821959e-09,2.30751087e-08)	(1.206830308e-07,-9.074164425e-08)
	(-7.096255506e-10,2.690941536e-08)	(8.728141794e-08,-7.022113505e-08)	(-2.671658609e-08,4.457291852e-08)	(1.019960643e-07,-8.030575456e-08)	(1.244172817e-08,1.533863754e-08)
	(8.617067547e-08,-6.955404657e-08)	(1.856853708e-08,9.551955689e-09)	(1.02323652e-07,-7.995929041e-08)	(-3.352695946e-08,4.976803472e-08)	(-1.265650768e-09,1.358535761e-08)
	(7.151156838e-08,-5.861138673e-08)	(-1.9505938e-08,3.948851019e-08)	(-1.771290419e-09,6.231786537e-09)	(3.461589913e-08,-3.010572764e-08)	(6.348506744e-08,-4.297402868e-08)
	(-5.862500095e-09,-4.745590387e-09)	(7.619841728e-08,-6.297841948e-08)	(3.7464572e-08,-9.839501582e-09)	(5.883144705e-08,-4.914968278e-08)	(5.616786886e-08,-3.290474479e-08)
	(5.046151398e-08,-4.282685057e-08)	(7.374493963e-08,-5.841159165e-08)	(1.736918395e-08,-1.583293124e-08)	(7.284604373e-08,-5.713259273e-08)	(4.339334734e-08,-3.634764137e-08)
	(4.405019127e-08,-1.823496035e-08)	(5.168818871e-08,-4.378122204e-08)	(2.259447166e-08,4.765591121e-09)	(-4.616918606e-09,-5.473719619e-10)	(1.20786541e-07,-9.249608995e-08)
	(3.999054458e-08,-1.261673713e-08)	(1.398322857e-07,-1.031050174e-07)	(5.950270976e-08,-3.718005461e-08)	(1.529939575e-07,-1.084574642e-07)	(5.152870705e-08,-2.60723729e-08)
	(1.392850987e-07,-1.010053961e-07)	(2.816371753e-08,3.686962853e-10)	(-1.659050563e-08,-4.124410604e-10)	(2.034087843e-07,-1.147516952e-07)	(4.355317264e-08,-2.196945174e-08)
	(1.953262784e-07,-1.165347883e-07)	(4.868745644e-08,-2.62061165e-08)	(1.866463074e-07,-1.142840636e-07)	(2.04627751e-08,5.400876031e-09)	(1.860558771e-07,-1.174730215e-07)
	(5.799886527e-08,-3.631613616e-08)	(1.72575041e-07,-1.148814148e-07)	(5.281375355e-08,-2.831516313e-08)	(1.93980519e-07,-1.122954985e-07)	(9.54516503e-09,1.36224503e-08)
	(-3.555727461e-08,1.286068866e-08)	(1.767840366e-07,-1.144947044e-07)	(3.089375233e-08,-3.300162069e-09)	(-3.101944365e-08,1.055470545e-09)	(3.333853933e-08,-2.863471674e-08)
	(8.188634761e-08,-7.366479797e-08)	(2.753714971e-08,-1.028774447e-09)	(2.616632236e-07,-5.047056669e-07)	(3.190137631e-08,-4.504477816e-10)	(2.751666518e-07,-4.618169353e-07)
	(-6.565791248e-34,1.614764028e-33)	(2.86324522e-07,-4.217400212e-07)	(-6.488991144e-34,1.70107116e-33)	(2.731734971e-07,-4.709727912e-07)	(-3.318294435e-10,-2.33168871e-10)
	(3.370672307e-07,-5.187641553e-08)	(2.384008582e-08,-6.372360351e-07)	(-2.909455023e-07,3.230998266e-08)	(3.281606513e-07,-3.26931612e-08)	(5.509342088e-08,-6.061458863e-07)
	(3.330088029e-07,-5.914972576e-08)	(2.178405233e-08,-6.562448343e-07)	(3.254592364e-07,-3.757487615e-08)	(5.737539851e-08,-6.191893244e-07)	(2.83581383e-07,-8.554204721e-08)
	(-1.340247395e-08,-7.426846135e-07)	(3.153587959e-07,-5.164807944e-08)	(5.222283536e-08,-6.552157274e-07)	(2.939434656e-07,-6.743258225e-08)	(3.043766861e-08,-7.021482634e-07)
	(3.020439424e-07,-8.716527588e-08)	(-1.643296798e-08,-7.30368524e-07)	(-2.358595403e-07,2.583899595e-08)	(3.26554599e-07,-6.605426857e-08)	(1.869941291e-08,-6.752856108e-07)
	(-2.651285365e-07,2.622867578e-08)	(3.210001626e-07,-4.506033177e-08)	(5.597637854e-08,-6.379095991e-07)	(3.055757015e-07,-6.254676656e-08)	(3.78129403e-08,-6.841289362e-07)
	(3.162892223e-07,-7.770259815e-08)	(2.335287864e-09,-7.03525959e-07)	(1.804629613e-07,-3.36712055e-08)	(1.291415787e-07,-6.762928075e-07)	(-1.30401397e-07,-4.48283796e-09)
	(2.009094272e-07,-4.118727856e-08)	(1.054028223e-07,-6.918834467e-07)	(1.646693268e-07,-2.51824286e-08)	(1.593456949e-07,-6.46296059e-07)	(1.944287543e-07,-2.959058677e-08)
	(1.482537718e-07,-6.469437023e-07)	(2.75453437e-07,-6.71076117e-08)	(3.459246703e-08,-7.135273166e-07)	(2.430583621e-07,-6.454553123e-08)	(3.589593322e-08,-7.325521277e-07)
	(2.628935954e-07,-8.202030389e-08)	(-1.091068522e-08,-7.537669058e-07)	(-2.002637286e-07,1.738411545e-08)	(2.594569129e-07,-5.802873829e-08)	(5.935694734e-08,-7.035995596e-07)
	(2.3806796e-07,-4.287971902e-08)	(1.020159789e-07,-6.759244725e-07)	(2.215343339e-07,-4.895313855e-08)	(8.029732019e-08,-7.060313026e-07)	(-1.62705886e-07,2.654553491e-09)
	(2.14305514e-07,-3.580838037e-08)	(1.260756064e-07,-6.634536695e-07)	(5.696273957e-08,-3.371107777e-09)	(2.466385363e-07,-5.367449307e-07)	(-3.619384768e-08,-7.03125225e-09)
	(6.813595278e-08,-6.647567704e-09)	(2.242576974e-07,-5.778032179e-07)	(1.015564508e-07,-8.994784881e-09)	(2.194263153e-07,-5.781646167e-07)	(8.884305565e-08,-5.118635619e-09)
	(2.42389009e-07,-5.370161215e-07)	(6.033398906e-08,-1.505772662e-09)	(2.628527996e-07,-4.941996416e-07)	(1.150794356e-07,-1.456156146e-08)	(1.935193153e-07,-6.1701377e-07)
	(8.012111402e-08,-1.063646233e-08)	(1.985827581e-07,-6.179434931e-07)	(-5.357902416e-08,-6.777873433e-09)	(1.344900943e-07,-1.118142337e-08)	(2.129217075e-07,-5.764844447e-07)
	(1.640295467e-07,-1.395765971e-08)	(2.039309523e-07,-5.781922069e-07)	(1.486880156e-07,-1.766093764e-08)	(1.869707949e-07,-6.145210348e-07)	(-1.021571621e-07,-1.031238854e-08)
	(1.783013382e-07,-2.155358616e-08)	(1.766952582e-07,-6.164436501e-07)	(9.102712787e-08,-1.905525173e-09)	(2.583192456e-07,-4.950062342e-07)	(3.030787115e-07,-2.784542928e-10)
	(1.124014648e-07,-5.431289004e-07)	(3.051385483e-07,2.19122673e-09)	(1.031994854e-07,-5.369815583e-07)	(3.174060202e-07,-1.438998741e-08)	(8.237025248e-08,-5.722252491e-07)
	(-2.772240997e-07,1.76327236e-08)	(3.160140649e-07,-1.929421671e-08)	(8.604473976e-08,-5.849333638e-07)	(4.73471787e-08,-8.723716441e-08)	(-5.032977141e-08,-1.688785427e-07)
	(3.829168478e-08,-9.185666268e-08)	(-6.097216114e-08,-1.512009134e-07)	(5.488388013e-08,-9.797131657e-08)	(-6.594223919e-08,-1.583864258e-07)	(-3.631732908e-07,1.767570173e-07)
	(8.118067747e-08,-1.034427802e-07)	(-9.277853719e-08,-1.449503016e-07)	(-3.960988999e-07,2.11390839e-07)	(6.738246516e-08,-1.036764481e-07)	(-7.96547005e-08,-1.514526533e-07)
	(7.095017438e-08,-1.107144305e-07)	(-1.070829679e-07,-1.333696453e-07)	(5.771146025e-08,-1.102386266e-07)	(-9.528787082e-08,-1.375754517e-07)	(4.365800478e-08,-1.043785009e-07)
	(-8.025995764e-08,-1.413195455e-07)	(3.882000312e-08,-1.292982147e-07)	(-1.302090707e-07,-1.129667669e-07)	(6.130363169e-08,-1.198155129e-07)	(-1.240478682e-07,-1.22589041e-07)
	(-3.590907453e-07,2.091861473e-07)	(5.05865509e-08,-1.31357732e-07)	(-1.431963095e-07,-1.13228333e-07)	(4.673765959e-08,-1.187797269e-07)	(-1.110066233e-07,-1.243854945e-07)
	(2.068490508e-07,5.665596744e-08)	(1.129636571e-07,-3.531221398e-07)	(1.488985793e-07,3.6259256e-08)	(6.631743435e-08,-3.133299596e-07)	(1.767718666e-07,3.898773272e-08)
	(7.04387275e-08,-3.485476205e-07)	(-3.196930399e-07,5.312713573e-08)	(1.646046128e-07,4.871331932e-08)	(8.535636062e-08,-3.149980864e-07)	(2.177124173e-07,4.739330518e-08)
	(9.607407303e-08,-3.835750172e-07)	(-2.996764559e-07,3.256284638e-08)	(1.845228402e-07,5.501132756e-08)	(9.99211445e-08,-3.307049337e-07)	(1.972571909e-07,4.475459111e-08)
	(8.342020134e-08,-3.651851612e-07)	(1.048996663e-07,8.853629841e-09)	(3.603001274e-08,-2.78881533e-07)	(9.344045178e-08,-1.701624796e-08)	(1.85603181e-08,-2.772166007e-07)
	(-3.529602966e-07,1.018116019e-07)	(8.141773676e-08,-6.411463026e-10)	(2.783502495e-08,-2.43963165e-07)	(7.529389291e-08,-2.56762231e-08)	(1.039552991e-08,-2.470083922e-07)
	(1.352734081e-07,4.500692511e-08)	(7.656006722e-08,-2.802794009e-07)	(9.300188051e-08,2.268487104e-08)	(4.820528725e-08,-2.429218912e-07)	(1.210479887e-07,3.074848073e-08)
	(5.778878585e-08,-2.811879648e-07)	(-3.118554059e-07,6.410971345e-08)	(1.066748479e-07,3.737884435e-08)	(6.47452855e-08,-2.465191174e-07)	(3.370692733e-08,-7.537051968e-08)
	(-4.302130424e-08,-1.615847601e-07)	(3.355946825e-08,-4.940647799e-08)	(-2.071452295e-08,-1.708666713e-07)	(4.876290134e-08,-5.479262454e-08)	(-1.726616598e-08,-1.98307994e-07)
	(4.428730863e-08,-7.230318468e-08)	(-3.422139755e-08,-1.806249942e-07)	(-3.435184652e-07,1.43312484e-07)	(2.117663912e-08,-5.289210041e-08)	(-2.996309491e-08,-1.496712636e-07)
	(4.465740743e-08,-2.878760646e-08)	(-6.998568652e-10,-1.903462088e-07)	(6.040706613e-08,-1.236725175e-08)	(1.533266149e-08,-2.141157055e-07)	(5.899162084e-08,-3.710150328e-08)
	(-1.013846888e-09,-2.197250087e-07)	(-3.399143833e-07,1.154370568e-07)	(2.897199017e-07,1.521595379e-08)	(1.301313722e-07,-5.054845754e-07)	(2.664944415e-07,3.681227706e-08)
	(1.180506891e-07,-4.442481274e-07)	(2.873667712e-07,2.145577285e-08)	(1.032506273e-07,-4.878513775e-07)	(-2.872053905e-07,1.879847409e-08)	(2.897296689e-07,1.97262268e-08)
	(1.11786936e-07,-4.940451201e-07)	(2.699977886e-07,3.556882328e-08)	(1.294487183e-07,-4.486072719e-07)	(2.72386351e-07,3.151970975e-08)	(1.464529254e-07,-4.595352036e-07)
	(2.908547934e-07,1.733769823e-08)	(1.203319705e-07,-5.002065746e-07)	(-2.686921327e-07,9.098236448e-09)	(2.714737004e-07,3.400271938e-08)	(1.385920573e-07,-4.533409087e-07)
	(1.724563683e-07,6.297166355e-08)	(1.127240833e-07,-2.995768718e-07)	(2.189980382e-07,5.837308862e-08)	(1.293866033e-07,-3.595729379e-07)	(2.225029316e-07,5.93722883e-08)
	(1.428966015e-07,-3.580272899e-07)	(2.470672076e-07,4.89786015e-08)	(1.393118515e-07,-4.032704486e-07)	(2.42502071e-07,4.992563611e-08)	(1.270301402e-07,-3.997981112e-07)
	(-2.715240275e-07,1.397823203e-08)	(1.980659528e-07,6.601660967e-08)	(1.408653802e-07,-3.179780964e-07)	(1.707909242e-07,6.797712911e-08)	(1.280508882e-07,-2.820333924e-07)
	(1.934961916e-07,6.407074534e-08)	(1.275844987e-07,-3.210506909e-07)	(-2.568399326e-07,1.682007973e-08)	(1.888108532e-07,3.071908038e-08)	(2.559459602e-08,-1.710804787e-07)
	(1.52511332e-07,3.88281494e-08)	(9.385366398e-09,-1.29407791e-07)	(1.206244967e-07,6.025624757e-08)	(-7.368382506e-09,-1.384389158e-07)	(-2.687798155e-07,7.559098035e-08)
	(1.594952239e-07,5.215634246e-08)	(9.199951339e-09,-1.694675521e-07)	(1.919450042e-07,-1.889254735e-09)	(3.116864626e-08,-1.039499673e-07)	(2.297685849e-07,-2.897000792e-08)
	(5.710280791e-08,-1.323234147e-07)	(2.27300156e-07,-4.25180998e-08)	(5.415174481e-08,-1.021468734e-07)	(2.014965111e-07,-1.951850627e-08)	(3.368541133e-08,-8.65565422e-08)
	(-1.76847621e-07,3.015925721e-08)	(2.147198261e-07,5.376165959e-09)	(4.218639373e-08,-1.660571188e-07)	(2.229519995e-07,-1.172197288e-08)	(5.083490506e-08,-1.49023493e-07)
	(1.806621482e-07,1.524293067e-08)	(2.534657312e-08,-1.203797619e-07)	(-2.222783602e-07,4.561122144e-08)	(2.224411549e-07,1.446128615e-08)	(3.575861172e-08,-2.07032801e-07)
	(1.960587585e-07,3.811697323e-08)	(2.022822702e-08,-2.028551283e-07)	(-2.916302483e-07,6.20758797e-08)	(1.171386066e-07,8.569478775e-08)	(-1.884999804e-08,-1.891188872e-07)
