49765	
	(-9.640390114e-34,-1.018230802e-33)	(-2.11248899e-07,2.975390938e-07)	(8.078569109e-34,1.122359166e-33)	(6.958127328e-07,-1.522837114e-06)	(-8.206024411e-34,1.283730976e-33)
	(9.176682128e-07,-3.858046125e-07)	(1.528650985e-08,-3.981226786e-07)	(-3.279769171e-07,-1.154630361e-06)	(-1.376613426e-06,-1.108762736e-06)	(1.385939999e-07,-3.934599351e-07)
	(-9.320484591e-08,-1.205959073e-06)	(8.423343869e-08,-4.585484161e-07)	(-2.859723512e-07,-1.102395243e-06)	(-6.947636099e-08,-4.133932298e-07)	(-5.356750211e-07,-9.89251365e-07)
	(-1.650512653e-08,-4.863047005e-07)	(-4.804437839e-07,-9.432177113e-07)	(-2.566939536e-07,-4.575686689e-07)	(-6.965246239e-07,-4.933929919e-07)	(-3.961557938e-07,-3.675169453e-07)
	(-6.94953873e-07,-2.088523102e-07)	(-2.619112942e-07,-3.764121442e-07)	(-7.799506529e-07,-4.990336494e-07)	(-1.373788647e-07,-4.885214056e-07)	(-6.099175703e-07,-7.505175239e-07)
	(-3.536607969e-07,-3.177346495e-07)	(-7.934423665e-07,-2.099571477e-07)	(-1.550579427e-06,-1.257382644e-06)	(-1.560504266e-07,-4.113015559e-07)	(-6.931260449e-07,-7.744464052e-07)
	(-1.458036094e-06,-1.183472367e-06)	(2.799018891e-07,2.381218197e-08)	(9.079387785e-07,-5.75269542e-07)	(-1.295391231e-06,-1.062982257e-06)	(3.059023574e-07,-4.285486002e-08)
	(8.453091149e-07,-7.523876856e-07)	(3.228420118e-07,5.880022982e-08)	(8.427133099e-07,-5.840067649e-07)	(2.673480622e-07,1.085127759e-07)	(8.767470196e-07,-4.339280473e-07)
	(2.064115221e-07,-2.704331422e-07)	(4.03821541e-07,-1.21300402e-06)	(-1.29761417e-06,-1.051698887e-06)	(2.774871071e-07,-2.00366267e-07)	(5.921980598e-07,-1.087167017e-06)
	(3.597462314e-07,-9.680491367e-09)	(7.764588216e-07,-7.636483553e-07)	(3.301779592e-07,-2.168621838e-07)	(5.015222123e-07,-1.088548782e-06)	(2.347271136e-07,-3.040212899e-07)
	(2.678633484e-07,-1.216365336e-06)	(3.697010664e-07,-1.206607361e-07)	(6.484819385e-07,-9.3444493e-07)	(3.186120164e-07,-1.103554552e-07)	(7.392356352e-07,-9.213741834e-07)
	(-1.345366088e-06,-1.097732225e-06)	(2.54145653e-07,-3.469405123e-07)	(1.382819069e-07,-1.19659884e-06)	(-1.451082127e-06,-1.179094693e-06)	(3.545462433e-07,-2.615998825e-07)
	(3.722443721e-07,-1.09488783e-06)	(2.09786702e-07,-4.335365553e-07)	(-6.776028848e-08,-1.134955789e-06)	(3.304102681e-07,-3.598574713e-07)	(1.96902714e-07,-1.093922152e-06)
	(1.99644824e-07,1.135063319e-07)	(8.856685142e-07,-2.125481159e-07)	(-1.262157312e-06,-1.039097305e-06)	(2.114314607e-07,1.467398218e-07)	(8.569924247e-07,-2.580765646e-07)
	(1.565832304e-07,1.348793569e-07)	(8.264191522e-07,-7.410552912e-08)	(1.347614676e-07,1.88308927e-07)	(7.717121894e-07,-7.11156144e-08)	(6.218049834e-08,1.152810224e-07)
	(4.069690085e-07,2.713893797e-07)	(-1.079686375e-06,-8.996108552e-07)	(1.047874278e-07,1.309847479e-07)	(6.936696404e-07,1.106487363e-07)	(8.076679637e-09,1.411127055e-07)
	(4.32523202e-07,2.429849189e-07)	(8.445454325e-08,1.138099453e-07)	(5.266746671e-07,2.298839962e-07)	(3.779828126e-08,1.495166828e-07)	(5.446630801e-07,1.969732022e-07)
	(4.173105336e-08,1.673666704e-07)	(6.023508887e-07,1.476578618e-07)	(7.944697818e-08,1.962912165e-07)	(6.863738759e-07,3.699671445e-08)	(-9.571900654e-10,1.195493612e-07)
	(3.201875742e-07,2.782805906e-07)	(1.081527479e-07,1.110903111e-07)	(6.368895567e-07,1.664008721e-07)	(-1.124831781e-06,-9.315609085e-07)	(1.096338909e-07,1.495487239e-07)
	(7.412545594e-07,4.627562713e-08)	(-1.229560548e-06,-1.016397482e-06)	(-4.551886801e-07,-2.564287207e-06)	(-1.52662265e-06,-2.745240495e-06)	(-1.829350895e-06,-1.90021506e-06)
	(-2.684190415e-06,-1.168540246e-06)	(5.954616483e-08,-2.247672554e-06)	(-8.726587845e-07,-2.755680103e-06)	(-1.358150864e-06,-2.122644021e-06)	(-2.387260088e-06,-1.991195697e-06)
	(-3.642790256e-06,-2.951456424e-06)	(-1.359093608e-06,-1.110672674e-06)	(-7.260653115e-07,-1.764573669e-06)	(-1.590782292e-06,-4.993793512e-07)	(-2.039107366e-06,1.762016466e-07)
	(-2.250080075e-06,1.315789056e-06)	(-1.547738219e-06,1.615152181e-06)	(-1.471926332e-06,8.515815956e-07)	(-1.281556132e-06,1.870871179e-06)	(6.530615588e-07,2.585137643e-06)
	(1.739055244e-06,2.481702564e-06)	(-1.134761675e-06,2.748984479e-06)	(1.43001464e-07,3.109203315e-06)	(-4.244415704e-06,-3.305228316e-06)	(-2.612296967e-06,-5.970438034e-07)
	(-2.338652137e-06,-2.324284801e-07)	(-3.812266923e-06,-2.987837753e-06)	(3.983057269e-06,3.211096822e-07)	(4.758869616e-06,-2.563817434e-06)	(-8.485407269e-07,1.609650877e-06)
	(1.253943402e-06,2.831407499e-06)	(1.578443923e-06,1.736566648e-06)	(3.362377985e-06,5.285388956e-07)	(1.577949722e-06,1.546365481e-06)	(3.710428729e-06,1.882445365e-06)
	(-4.863275719e-06,-3.508058661e-06)	(-2.388857488e-06,-5.003456838e-06)	(-5.589965385e-06,-4.488861206e-06)	(-6.20155817e-06,-1.691462983e-06)	(-7.546711217e-06,1.547891458e-06)
	(2.646636941e-06,-6.095918212e-06)	(-8.500979256e-07,-7.286373986e-06)	(-2.816608362e-06,-6.403297508e-06)	(-7.325406173e-06,-4.696945939e-06)	(-1.491082598e-07,-5.553203195e-06)
	(-3.237992494e-06,-6.228764489e-06)	(2.244560306e-07,-7.035741904e-06)	(-4.94569468e-06,-7.363860691e-06)	(-4.344160453e-06,-3.255393271e-06)	(-5.69078799e-06,-4.726136592e-06)
	(-9.03515717e-06,-1.217672636e-06)	(-4.495763983e-06,-3.620428532e-06)	(-2.608804402e-06,7.733567336e-06)	(4.25175003e-06,8.308650325e-06)	(-5.774568849e-06,-4.715020802e-06)
	(-6.960756486e-06,5.928491758e-07)	(-6.180145724e-06,4.787516184e-06)	(-5.20069783e-06,-4.265281412e-06)	(-4.49826273e-06,-4.885418186e-06)	(-6.419238289e-06,-8.598744964e-07)
	(-5.126169528e-06,-1.222250959e-06)	(-4.125737541e-06,1.911369257e-06)	(-5.546094648e-06,4.2006712e-06)	(-1.753620156e-06,7.236698773e-06)	(-4.842266394e-06,2.237878317e-06)
	(-2.430235107e-06,3.354587797e-06)	(7.801226546e-07,7.282852546e-06)	(5.400558207e-06,4.760093748e-06)	(2.832337786e-06,-6.629339112e-07)	(4.147979073e-06,-2.918242738e-06)
	(1.98183599e-06,-3.663398218e-06)	(-8.251515305e-08,-6.646510288e-06)	(3.913887029e-06,-3.593325432e-06)	(2.524436475e-06,-5.979552316e-06)	(-4.376360377e-06,-3.90594729e-06)
	(3.947374067e-07,-3.093954363e-07)	(-6.278724446e-07,4.941847327e-07)	(-3.185619869e-05,-2.564411711e-05)	(1.781136707e-06,-1.726351196e-06)	(-1.081354947e-06,1.653976263e-06)
	(2.429491921e-07,-3.47819815e-07)	(-2.72419063e-07,5.464751727e-07)	(3.089808558e-07,-6.449275144e-07)	(-2.746151199e-07,3.560808064e-07)	(4.144705508e-06,-5.764668746e-06)
	(-2.55247244e-06,-5.154811395e-06)	(-7.169162704e-07,3.624991188e-06)	(4.829037965e-06,4.645753911e-07)	(8.609644302e-06,2.902634528e-06)	(8.830458262e-06,-3.908012589e-06)
	(-3.076638951e-06,4.18267325e-06)	(2.062462262e-06,7.064489433e-06)	(-1.348987891e-06,9.81657919e-07)	(1.535880151e-07,-5.263106118e-07)	(4.511783227e-06,8.513290891e-06)
	(1.249502541e-05,9.743154521e-07)	(-6.182348569e-06,-5.288172997e-06)	(1.257402476e-05,-4.044963768e-06)	(6.9616337e-06,-1.474969161e-05)	(-6.586376408e-06,-5.207633793e-06)
	(1.780983463e-05,1.595240506e-06)	(2.953700932e-06,-2.892430011e-05)	(-3.754112886e-06,-2.690418773e-06)	(2.453702284e-07,1.738000922e-05)	(2.104570336e-05,1.476357985e-05)
	(2.846650512e-05,-1.060228779e-05)	(-1.220822074e-05,1.034239083e-05)	(1.271797927e-05,2.210458014e-05)	(-2.352502954e-06,-4.446176562e-06)	(-1.185060613e-05,-8.439098146e-06)
	(5.575154162e-06,2.558206073e-06)	(5.632301795e-06,-6.189392997e-06)	(1.512024558e-05,-8.583119883e-06)	(9.664751951e-06,-1.969285326e-05)	(-1.248558878e-05,-2.972708227e-05)
	(-2.969957428e-05,3.985759816e-06)	(-7.894755287e-06,-1.205323951e-05)	(2.882285197e-05,-1.011505713e-05)	(1.443148383e-06,-2.695406935e-05)	(-8.143771887e-06,-7.942789095e-06)
	(-5.96112708e-07,2.573962995e-05)	(3.30427042e-05,2.884537186e-05)	(-7.006051025e-06,-7.274287785e-06)	(4.433400595e-08,-7.312769416e-06)	(-7.023801661e-06,3.793868292e-07)
	(-1.18734478e-05,2.867815935e-08)	(-2.235180501e-05,1.176482138e-05)	(-8.686904428e-06,-6.60989496e-06)	(4.54315867e-06,-1.073666108e-06)	(6.13310962e-06,-8.513622617e-06)
	(-9.454262414e-06,-6.086479156e-06)	(-3.268192134e-07,-2.14948666e-07)	(-7.462356267e-06,-3.307366451e-06)	(-7.777109255e-06,1.651283646e-06)	(6.39978402e-06,9.345043534e-06)
	(-8.510834345e-06,1.75160601e-05)	(7.889591185e-06,2.157416159e-05)	(2.640260593e-07,-4.804256484e-06)	(-1.056746795e-06,-3.596701709e-06)	(3.416391015e-07,-6.745947924e-07)
	(9.826316127e-07,-1.529575192e-07)	(1.539163476e-06,-2.098398184e-06)	(3.265121018e-07,-6.781631388e-07)	(-2.863857e-06,-4.39304905e-06)	(-9.855884033e-06,2.448064835e-06)
	(1.70558714e-06,-3.569189349e-07)	(2.725245456e-06,-6.334267516e-08)	(3.721375376e-06,-1.422475168e-06)	(-1.022253494e-06,-2.354165199e-06)	(-3.353308248e-05,-2.493874986e-05)
	(-1.852626909e-06,4.910470527e-06)	(1.287166716e-05,9.157207796e-06)	(-1.52872975e-05,-1.468979529e-05)	(1.989664099e-06,-7.807666781e-07)	(6.509527189e-08,6.824529494e-07)
	(-3.903035527e-05,-2.983686193e-05)	(2.711227798e-07,-1.099990749e-06)	(-4.214843171e-07,6.44165643e-07)	(8.5279251e-07,-1.77046805e-06)	(2.455171626e-08,-4.957218685e-07)
	(-5.31253405e-07,-2.288055067e-07)	(-5.241370061e-07,4.172822932e-08)	(-3.245118162e-07,-5.019620132e-07)	(-4.711374039e-07,-4.80034656e-07)	(-4.899995596e-07,-3.456780771e-07)
	(-4.592587322e-07,-2.491527269e-07)	(-2.935381298e-07,-4.982557306e-07)	(-5.950362472e-07,-4.73463334e-07)	(-4.292897351e-07,-3.958883892e-07)	(-6.099772205e-07,-2.051962267e-07)
	(-1.754814456e-06,-1.413923343e-06)	(-1.005175305e-07,6.335347992e-07)	(7.923961186e-07,5.800918487e-07)	(-1.84427943e-06,-1.494473071e-06)	(-1.585453963e-07,6.134321256e-07)
	(6.667428909e-07,5.008497228e-07)	(8.136065736e-08,6.351770324e-07)	(1.104807739e-06,4.387255506e-07)	(-3.16913371e-07,5.18453098e-07)	(4.17562234e-07,6.084039204e-07)
	(-5.603104723e-07,1.474892085e-07)	(-1.657704454e-07,4.286566347e-07)	(-5.644683278e-07,8.431862651e-08)	(-2.236573311e-07,2.056061499e-07)	(-5.592297442e-07,-1.727335081e-07)
	(-4.237054727e-07,-2.344109837e-08)	(-5.729458384e-07,-4.318025605e-08)	(-3.946391188e-07,2.706613168e-07)	(-1.81764611e-06,-1.468990905e-06)	(-4.896083896e-07,3.409103237e-07)
	(6.804728928e-08,5.137589609e-07)	(-1.890702756e-06,-1.530882786e-06)	(-4.987482113e-07,2.758823343e-07)	(-4.977585284e-08,3.145795003e-07)	(-3.386888422e-07,5.113014332e-07)
	(3.266418827e-07,4.547675194e-07)	(7.772636007e-07,4.096753479e-07)	(1.530237274e-06,-5.65470799e-07)	(-2.016128729e-06,-1.601767947e-06)	(1.101498762e-07,7.393485068e-07)
	(9.303176589e-07,2.892512476e-07)	(8.201829642e-07,2.705963418e-07)	(1.405393933e-06,-6.470695928e-07)	(3.10449072e-07,6.512772859e-07)	(1.348210872e-06,1.49409092e-07)
	(-1.909027914e-06,-1.532492541e-06)	(5.805275986e-07,5.458031911e-07)	(1.210343471e-06,-1.555690154e-07)	(3.443910607e-07,6.598023299e-07)	(1.067807183e-06,1.039872713e-07)
	(5.570395468e-07,5.639457948e-07)	(1.487800121e-06,-1.909744429e-07)	(7.967143193e-08,-1.221575258e-06)	(-7.265090828e-07,-1.744025431e-06)	(8.038121369e-07,-8.769104023e-07)
	(3.759636944e-07,-1.784725917e-06)	(5.418386706e-07,-1.067937556e-06)	(1.385885224e-07,-1.721417874e-06)	(4.746305066e-07,-1.120549948e-06)	(-2.480434758e-07,-1.950681902e-06)
	(-2.178597069e-06,-1.76196223e-06)	(1.013508244e-06,-5.019107844e-07)	(8.713804112e-07,-1.444443156e-06)	(-2.313493225e-06,-1.878995148e-06)	(1.026430813e-06,-1.59639695e-07)
	(1.121242477e-06,-1.119025721e-06)	(7.563289651e-07,4.669789682e-07)	(1.113748605e-06,-3.300411493e-07)	(8.882097019e-07,8.64688919e-08)	(1.112219324e-06,-5.488167444e-07)
	(9.43579845e-07,-1.892759864e-07)	(1.081628695e-06,-9.235180091e-07)	(8.07106198e-07,-7.622599067e-07)	(6.125384431e-07,-1.490567365e-06)	(9.394992248e-07,1.584118432e-07)
	(1.273528609e-06,-7.626574441e-07)	(-2.207430517e-06,-1.720105183e-06)	(-2.958020528e-07,-1.256802018e-06)	(-7.440896185e-07,-1.314145378e-06)	(-7.075362674e-07,-1.044818299e-06)
	(-1.441500793e-06,-8.376864951e-07)	(2.024043296e-07,-1.232590546e-06)	(-4.088431791e-07,-1.662787159e-06)	(-2.85151191e-07,-1.177491748e-06)	(-1.21174896e-06,-1.467998276e-06)
	(-2.201726164e-06,-1.814764913e-06)	(-1.344006349e-06,-8.636990198e-08)	(-1.081432592e-06,6.860571303e-07)	(-7.028117654e-07,-1.06173444e-06)	(-1.018097706e-06,-9.837948415e-07)
	(-1.246763596e-06,-2.220189538e-07)	(-1.414558293e-06,4.877786216e-07)	(-1.192990593e-06,-5.519167308e-07)	(-1.243064675e-06,-6.037578943e-08)	(-1.124223961e-06,6.415530291e-07)
	(-4.697761667e-07,1.669103261e-06)	(-1.059485223e-06,-7.589704222e-07)	(-1.523811678e-06,-2.90726592e-07)	(-2.311304849e-06,-1.924392763e-06)	(-1.2406497e-06,3.643785842e-07)
	(-1.019306971e-06,1.128182298e-06)	(-2.309036232e-06,-1.944226331e-06)	(-1.058236287e-06,9.07611636e-07)	(-1.607482449e-07,1.373027057e-06)	(-3.275550325e-07,1.457414254e-06)
	(1.206734603e-06,1.58486041e-06)	(-2.623325403e-06,-2.121301169e-06)	(-9.351967813e-07,1.096331628e-06)	(2.064162838e-07,1.728086567e-06)	(-2.375806661e-06,-1.999808819e-06)
	(2.600499663e-07,1.541251624e-06)	(1.509932808e-06,1.124065598e-06)	(-7.470176456e-07,1.259615593e-06)	(3.441317316e-07,1.1427232e-06)	(-1.325497008e-06,5.209266976e-07)
	(-6.894920212e-07,8.312434071e-07)	(-6.399557563e-07,1.259188241e-06)	(6.871251457e-07,1.768901029e-06)	(-2.3339341e-07,1.260954956e-06)	(5.299096334e-07,1.169243395e-06)
	(1.446472555e-06,1.798863176e-07)	(1.917709421e-06,-6.051689597e-07)	(-1.787909856e-08,1.116009737e-06)	(9.533196521e-07,5.52619105e-07)	(9.152956005e-07,8.364275517e-07)
	(1.714752241e-06,2.863485009e-07)	(1.758082399e-06,-1.774651969e-06)	(1.025667279e-06,-3.043557974e-06)	(1.602997816e-06,-8.395920614e-07)	(2.181139246e-06,-2.125143615e-06)
	(7.287981892e-07,1.364037456e-06)	(1.850207192e-06,7.448793238e-07)	(-2.989887162e-06,-2.413257735e-06)	(2.041921627e-06,-2.215094348e-07)	(2.538943369e-06,-1.981576922e-06)
	(-3.067470147e-06,-2.637813781e-06)	(4.82660031e-07,-2.764262062e-06)	(-4.881963899e-07,-3.409327681e-06)	(-3.154803135e-06,-2.440128723e-06)	(1.655123088e-06,6.954219882e-07)
	(2.463656586e-06,-5.574897712e-07)	(7.359469931e-07,-2.077912683e-06)	(1.20728673e-07,-2.869614572e-06)	(-8.230199663e-09,-1.898970358e-07)	(-1.298386391e-08,4.600611415e-08)
	(8.452469225e-08,-4.721282251e-07)	(2.557561045e-30,2.098877231e-30)	(-2.517421954e-05,-2.069089876e-05)	(3.617427364e-07,-5.611514513e-07)	(2.307221823e-30,1.870028612e-30)
	(3.109883959e-07,-5.916858293e-07)	(-1.340311013e-07,1.608465289e-07)	(2.366425285e-07,-3.687356576e-07)	(-1.412190389e-07,1.453888901e-07)	(-2.588294648e-05,-2.085051178e-05)
	(2.739595622e-07,-6.162225078e-07)	(-2.074445283e-07,2.143693682e-07)	(2.911296319e-07,-5.634612343e-07)	(-1.505433694e-08,7.124076564e-08)	(2.157969687e-08,-4.65980326e-09)
	(1.551736645e-07,-1.346663592e-07)	(3.549701265e-09,-2.053396245e-11)	(1.565983663e-07,-1.456842292e-07)	(1.978378645e-08,-3.969509171e-09)	(1.682668596e-07,-1.576668583e-07)
	(9.457987439e-09,-9.001725537e-10)	(1.573704729e-07,-1.566191163e-07)	(-7.570597554e-08,-6.535031471e-08)	(1.683678514e-08,-2.394411361e-08)	(1.576981142e-07,-2.022416575e-07)
	(-1.747231423e-07,-1.281068823e-07)	(1.829112445e-08,-1.816290726e-08)	(1.675472445e-07,-1.827236023e-07)	(1.27863027e-08,-2.166654353e-08)	(1.618480085e-07,-1.928111063e-07)
	(2.018594958e-08,-2.4822597e-08)	(1.505872153e-07,-2.152402931e-07)	(2.055564347e-08,-1.002584117e-08)	(1.729981864e-07,-1.615067579e-07)	(-1.765338888e-07,-1.424590281e-07)
	(1.257169975e-08,-1.613313936e-08)	(1.710112722e-07,-1.733401493e-07)	(2.288239148e-08,-1.00575261e-08)	(1.642110791e-07,-1.349432149e-07)	(4.243566658e-08,-7.61251954e-08)
	(1.217615373e-33,8.866798983e-34)	(4.23832928e-08,-7.615294736e-08)	(-1.322965881e-33,-1.14733787e-33)	(1.014791144e-09,4.038307015e-09)	(4.35152755e-08,-7.889257966e-08)
	(1.008768626e-09,-1.272656117e-09)	(4.647759919e-08,-7.998015764e-08)	(4.195723469e-32,3.369858942e-32)	(3.968949202e-08,-7.123504732e-08)	(-2.835587861e-33,-2.462452621e-33)
	(1.324575508e-09,-2.75132967e-09)	(4.037686057e-08,-7.123145116e-08)	(5.151101927e-09,-6.131670848e-09)	(3.646493741e-08,-6.573483889e-08)	(2.240187658e-09,-1.248125644e-09)
	(3.662868259e-08,-6.549126302e-08)	(2.266320902e-33,1.395836609e-33)	(-1.154328919e-32,-1.071998824e-32)	(-1.111709977e-32,-1.05278604e-32)	(-4.179231882e-08,-4.0502108e-08)
	(4.679266612e-33,4.496003803e-33)	(8.779334682e-09,-7.841443995e-09)	(7.599662833e-09,-1.171584079e-08)	(4.81531314e-33,4.160342479e-33)	(-5.337075657e-34,-2.615047995e-35)
	(1.61509193e-07,-1.286637344e-07)	(-7.010200263e-09,-4.712575185e-09)	(2.166866222e-08,1.026400411e-09)	(1.462599674e-07,-1.2989242e-07)	(-1.273461431e-34,-9.563593339e-35)
	(1.096468834e-07,-1.130185569e-07)	(4.780563439e-09,6.308404629e-09)	(1.163439731e-07,-1.098511132e-07)	(3.23860452e-07,1.783930661e-07)	(8.563330302e-08,-1.305673983e-07)
	(3.245358294e-07,1.44398774e-07)	(8.687325831e-08,-1.170798753e-07)	(3.771688159e-07,2.197121144e-07)	(9.083610991e-08,-1.620547e-07)	(-1.661844895e-07,-1.436706864e-07)
	(3.496998424e-07,1.728744175e-07)	(8.748183828e-08,-1.30054848e-07)	(-1.716150503e-07,-1.59325542e-07)	(3.660597735e-07,1.677575741e-07)	(8.711838954e-08,-1.325454846e-07)
	(3.415639566e-07,1.449665341e-07)	(8.904819862e-08,-1.175680219e-07)	(3.705627224e-07,2.118027869e-07)	(8.640792275e-08,-1.746731041e-07)	(3.687805406e-07,1.988834032e-07)
	(8.869386524e-08,-1.452601077e-07)	(3.747893588e-07,1.870596191e-07)	(8.502379474e-08,-1.484357505e-07)	(3.568176561e-07,1.414009962e-07)	(9.056021775e-08,-1.172131933e-07)
	(2.498713169e-07,1.645602355e-07)	(7.533664589e-08,-1.304651029e-07)	(2.875745754e-07,1.758550584e-07)	(8.149381189e-08,-1.304850766e-07)	(-1.952366606e-07,-1.846085196e-07)
	(2.622439926e-07,1.337313771e-07)	(7.651606507e-08,-1.18465886e-07)	(2.944672193e-07,1.454455406e-07)	(8.204288026e-08,-1.195084868e-07)	(2.651688689e-07,1.081201382e-07)
	(8.235323801e-08,-1.057316948e-07)	(2.387142339e-07,1.622847236e-07)	(6.697361203e-08,-1.700271733e-07)	(3.463187877e-07,1.975123036e-07)	(7.927345022e-08,-1.835029617e-07)
	(-1.400584728e-07,-1.144406794e-07)	(3.08501255e-07,1.612759883e-07)	(6.992539827e-08,-1.534237612e-07)	(3.118591481e-07,1.79750012e-07)	(7.13178191e-08,-1.809143948e-07)
	(3.405267494e-07,1.711753045e-07)	(7.375931034e-08,-1.59104809e-07)	(2.740987077e-07,1.593638557e-07)	(6.909126311e-08,-1.501576441e-07)	(2.757575008e-07,1.671720882e-07)
	(6.679789774e-08,-1.723862581e-07)	(-1.047778915e-07,-9.153006142e-08)	(3.656910379e-07,1.820201418e-07)	(7.978692602e-08,-1.57569389e-07)	(2.154681688e-07,1.553532908e-07)
	(7.955390633e-08,-1.370427047e-07)	(1.917608111e-07,1.527850798e-07)	(7.779609026e-08,-1.511270718e-07)	(2.032760753e-07,1.506031998e-07)	(9.127088843e-08,-1.256067256e-07)
	(1.805091143e-07,1.461323872e-07)	(8.78958967e-08,-1.384432535e-07)	(-5.327376316e-08,-6.577487192e-08)	(1.804312867e-07,1.40505363e-07)	(1.019485957e-07,-1.238494731e-07)
	(2.416218819e-07,1.586805644e-07)	(7.105741801e-08,-1.472001935e-07)	(2.065025842e-07,1.572047244e-07)	(7.070584032e-08,-1.64951806e-07)	(-7.873822297e-08,-7.186398577e-08)
	(2.459399453e-07,1.539236454e-07)	(8.546878019e-08,-1.215806305e-07)	(1.592860505e-07,1.177020602e-07)	(1.277532549e-07,-1.147391493e-07)	(1.997354207e-07,1.372001942e-07)
	(1.295655423e-07,-1.043116388e-07)	(2.025104402e-07,1.457459606e-07)	(1.07936072e-07,-1.13177498e-07)	(1.806560848e-07,1.329394773e-07)	(1.195525535e-07,-1.129103478e-07)
	(-3.478368906e-08,-7.152392854e-08)	(1.810369195e-07,1.234717809e-07)	(1.402876467e-07,-1.060672619e-07)	(6.57316315e-08,4.43967623e-08)	(1.544738401e-07,-1.206779783e-07)
	(1.107173184e-07,8.096462487e-08)	(1.390919875e-07,-1.201356827e-07)	(1.5844843e-07,1.068612901e-07)	(1.47952757e-07,-1.092458951e-07)	(1.328205939e-07,8.847572797e-08)
	(1.530623591e-07,-1.128826717e-07)	(1.359586757e-07,9.93644419e-08)	(1.355976333e-07,-1.168396236e-07)	(-2.312286255e-08,-5.181621308e-08)	(1.058775776e-07,7.020321216e-08)
	(1.555511365e-07,-1.16109512e-07)	(8.580746004e-08,5.538739638e-08)	(1.608423821e-07,-1.173965637e-07)	(8.40532938e-08,6.12990123e-08)	(1.418884149e-07,-1.229234515e-07)
	(-1.412540693e-08,-3.058568111e-08)	(6.552980153e-08,3.89910371e-08)	(1.741853841e-07,-1.186438773e-07)	(5.044185955e-08,2.772207268e-08)	(1.864146877e-07,-1.207285621e-07)
	(2.325860621e-08,1.341675392e-08)	(1.783157957e-07,-1.204465877e-07)	(-1.380005932e-33,-5.111234479e-34)	(1.896338685e-07,-1.22323555e-07)	(2.079081576e-11,-4.143325798e-11)
	(2.74959247e-08,1.394351583e-08)	(1.982945352e-07,-1.245323199e-07)	(4.502555578e-08,2.808727809e-08)	(1.667767128e-07,-1.198132206e-07)	(-5.748490551e-09,-1.802509684e-08)
	(-1.387327771e-33,-2.703095926e-34)	(2.085082591e-07,-1.29202808e-07)	(1.553619115e-07,9.543372767e-08)	(1.672014147e-07,-1.086708481e-07)	(-1.052168404e-09,-1.109470769e-08)
	(-1.29894122e-07,-9.385637402e-08)	(-2.708711805e-08,-1.341090652e-08)	(-2.830586841e-09,-1.309687269e-08)	(-1.192043384e-07,-7.999517506e-08)	(8.232459402e-10,-1.630783537e-08)
	(-1.360479559e-07,-1.121444914e-07)	(6.573517414e-10,-1.086222851e-08)	(-1.413866287e-07,-1.158291973e-07)	(-2.896739549e-09,-2.016786066e-08)	(-1.128184979e-07,-8.378836873e-08)
	(-7.025624036e-09,-1.528574359e-08)	(-9.653720041e-08,-5.845975836e-08)	(-6.727281771e-10,-1.871471914e-08)	(-1.257382084e-07,-9.844377234e-08)	(-5.018221017e-09,-1.440859449e-08)
	(-1.072510706e-07,-6.735742038e-08)	(-4.219509861e-08,-2.388612523e-08)	(-4.558083781e-09,-2.140722767e-08)	(-1.022767894e-07,-7.501331094e-08)	(-1.258432533e-08,-1.212938326e-08)
	(-6.873134984e-08,-3.39938029e-08)	(-6.697926675e-09,-2.146615883e-08)	(-8.989347149e-08,-6.482693223e-08)	(-9.112299425e-09,-1.575407302e-08)	(-8.510889152e-08,-5.053718711e-08)
	(-5.50699195e-08,-3.503498626e-08)	(-2.775146479e-08,1.491588742e-08)	(2.891830553e-08,2.843197893e-08)	(-3.361049247e-08,4.341035716e-08)	(1.122011038e-07,4.753199999e-08)
	(-7.111709713e-08,-8.981807343e-08)	(-3.253461676e-08,3.293653093e-08)	(8.355849621e-08,4.286681633e-08)	(-2.624960227e-08,1.591066307e-08)	(5.632936567e-08,8.223913588e-09)
	(-2.822603701e-08,1.696989667e-08)	(5.212565553e-08,1.528581511e-08)	(-2.704138931e-08,1.082738791e-08)	(2.236073213e-08,1.825938518e-08)	(-2.99623456e-08,2.950015097e-08)
	(8.515791446e-08,2.257348352e-08)	(-8.800806636e-08,-9.976047891e-08)	(-3.049703381e-08,2.311432851e-08)	(5.547597538e-08,3.561746262e-08)	(-6.654981943e-08,-7.267001448e-08)
	(-3.252289979e-08,3.682790035e-08)	(9.80986225e-08,3.543777516e-08)	(-3.087327258e-08,2.423551585e-08)	(6.397408719e-08,2.918153325e-08)	(-2.842379694e-08,1.466159943e-08)
	(3.695738055e-08,2.05307208e-08)	(-1.980504524e-08,-4.699603062e-09)	(-2.785495054e-08,-8.928086081e-09)	(-1.49522658e-08,-1.23029931e-08)	(-5.32047576e-08,-2.891775111e-08)
	(-1.59397989e-08,-7.902452202e-09)	(-5.11654911e-08,-1.865777156e-08)	(-5.735026708e-08,-4.288445934e-08)	(-2.044677865e-08,-6.452233851e-10)	(-2.499935352e-08,1.32307347e-09)
	(-1.042947704e-08,-1.77876991e-08)	(-7.434801717e-08,-4.811484189e-08)	(-2.384307728e-08,3.620292198e-09)	(-2.952831588e-09,8.481114472e-09)	(-2.443608656e-08,7.625592358e-09)
