49765	
	(3.592817974e-31,-2.736222522e-31)	(-0.0002390605346,-0.0002032975668)	(-4.658689688e-31,3.434791008e-31)	(0.0003036548606,0.000343251902)	(-4.869217643e-31,-1.925228462e-31)
	(6.122164875e-05,-1.303612375e-06)	(3.918375608e-05,-0.0001356514379)	(6.325459859e-05,4.686438827e-06)	(5.370943657e-05,-0.0001277678529)	(0.0001064371928,7.205197085e-05)
	(4.786473057e-05,-1.836060389e-05)	(9.889292868e-05,8.896213245e-05)	(3.834900821e-05,-2.621425429e-06)	(9.720627809e-05,8.740312324e-05)	(4.567884741e-05,-6.864033139e-06)
	(0.000105932291,7.77991575e-05)	(4.14070033e-05,-1.096934628e-05)	(-1.184504976e-05,-2.057106335e-05)	(8.928043085e-05,9.774622788e-05)	(4.167167728e-05,1.303768895e-06)
	(9.79027964e-05,8.174935205e-05)	(5.282832795e-05,-1.339923093e-05)	(0.0001025671103,1.20048026e-05)	(5.059228363e-05,-8.050057898e-05)	(9.492873522e-05,-5.394539366e-06)
	(3.661001492e-05,-9.904126644e-05)	(0.0001005923023,1.013363621e-06)	(4.155532898e-05,-8.937222223e-05)	(-2.564394224e-05,-1.648395686e-05)	(9.636604665e-05,7.425668224e-06)
	(5.060736903e-05,-9.032420928e-05)	(9.955462191e-05,7.271151319e-05)	(5.968279164e-05,-2.255516981e-05)	(0.0001042093414,5.742843431e-05)	(6.169389779e-05,-3.638113665e-05)
	(0.0001128836503,3.712409345e-05)	(5.14602671e-05,-4.912291663e-05)	(-1.843557866e-05,-2.054569947e-05)	(0.0001087645333,2.962105644e-05)	(5.511175063e-05,-6.012176835e-05)
	(0.0001059082211,6.631091243e-05)	(5.413978048e-05,-2.565816335e-05)	(-1.359635749e-05,-2.307213636e-05)	(0.0001070582451,4.349225217e-05)	(6.002531954e-05,-4.868936456e-05)
	(0.0001105042029,5.176988611e-05)	(5.376742425e-05,-3.734907473e-05)	(0.000102714631,3.633556654e-05)	(6.442473508e-05,-5.903096598e-05)	(0.0001032192923,2.346254259e-05)
	(5.824655343e-05,-7.076365365e-05)	(-2.174059927e-05,-2.192572514e-05)	(9.774307403e-05,1.788972954e-05)	(5.933522477e-05,-8.065085037e-05)	(9.817046181e-05,2.898763207e-05)
	(6.64318665e-05,-6.96996191e-05)	(-0.0001455220548,2.838673973e-05)	(0.00018517674,1.752205452e-05)	(-4.720635732e-05,-7.251289027e-05)	(6.927799167e-05,2.595297709e-05)
	(-7.707938314e-05,1.547198472e-05)	(2.861593717e-06,-0.0001294178816)	(-8.183907452e-05,-2.040960133e-05)	(3.352747141e-05,-0.0001016056986)	(-2.284531262e-05,-5.496167179e-05)
	(2.267948044e-05,-4.489176106e-05)	(4.774758882e-05,-5.591981295e-05)	(-6.654611381e-05,0.0001442368471)	(7.182877861e-05,5.640141363e-05)	(-6.051140462e-05,-9.898502884e-05)
	(-8.786518138e-05,3.384311974e-06)	(5.745904708e-05,-8.853044101e-05)	(-3.094861816e-05,1.033436566e-05)	(-2.251313552e-05,-0.0001107776864)	(-1.239483815e-05,-7.826593413e-05)
	(3.835512693e-05,-9.770440594e-06)	(-6.452982295e-06,1.562602475e-05)	(-2.616495218e-05,-2.66010086e-05)	(2.589666194e-06,-7.482099476e-05)	(-1.826251124e-05,-1.807162018e-05)
	(-8.575125585e-05,-3.473135584e-05)	(9.38798731e-05,5.32855657e-05)	(3.234607948e-06,-1.604378856e-05)	(-0.0001268162203,0.0001917599904)	(0.0002413359568,-0.0001102767594)
	(5.608136937e-07,-2.099277271e-05)	(-5.499594871e-05,4.918097553e-05)	(-2.778088562e-05,-0.000137279709)	(-1.905236556e-05,5.528954108e-05)	(-5.067809555e-05,-0.0001354347887)
	(-4.24672683e-05,-4.092324394e-05)	(1.975578793e-05,0.000105635844)	(-8.508310366e-05,-0.0001393280411)	(-3.398622743e-05,3.344653437e-05)	(-2.690290393e-05,-7.925785895e-05)
	(-4.009365013e-05,3.171421971e-06)	(-2.03872301e-06,-6.03225736e-05)	(0.0001432531193,-3.299763376e-05)	(-0.0002068651888,0.0001273882947)	(0.0001507127887,9.353157576e-06)
	(-0.0001685236723,4.379296513e-05)	(0.0001095432874,6.873152768e-05)	(-0.0001730276852,1.301367369e-05)	(0.0001134248687,1.934146763e-05)	(-0.0001478278294,7.375267022e-05)
	(1.115667067e-06,-5.144208803e-05)	(8.27942535e-05,6.773386468e-05)	(-0.0001586803198,4.255553093e-05)	(-1.412403651e-05,-3.970940821e-05)	(6.139612157e-05,8.045552944e-05)
	(-0.00014921502,-4.151590874e-05)	(0.000102581416,5.18405004e-05)	(-0.0001765229242,6.823079211e-05)	(6.412792779e-05,8.040833253e-05)	(-0.000145249935,1.715512597e-06)
	(7.930676114e-05,7.623186968e-05)	(-0.0001686936871,6.92432435e-07)	(0.000146432865,6.207612961e-05)	(-0.000187801527,-1.444693307e-05)	(0.0002044288248,-1.024853112e-05)
	(-0.0002190857775,2.159194178e-05)	(-0.0001001011905,-1.345550144e-05)	(0.0001718436212,6.985020712e-05)	(-0.0001953828491,-5.403499895e-05)	(0.0001420875669,-1.325670295e-05)
	(-0.000269239605,2.63551814e-05)	(4.832659786e-05,-0.0002398982245)	(0.0001617032617,0.0004270874747)	(0.0001445319223,0.0003386228158)	(-7.09991005e-05,-0.0001173198499)
	(-6.392019134e-05,-2.481694657e-05)	(9.741485371e-05,0.0001699657206)	(0.0001234395955,-3.726878505e-05)	(-2.072203005e-05,0.0001383651056)	(0.0001388857206,-3.685678757e-05)
	(-0.0001822031455,4.19604805e-05)	(0.0001189707677,-0.0001228109199)	(-1.090892063e-05,0.0001820137403)	(-5.689035498e-05,-7.767880747e-05)	(-0.0003561512465,-0.0002710085538)
	(-3.762718937e-06,0.0001918720441)	(0.0001561758355,-0.0001406105061)	(-0.0002570130554,0.0003011177187)	(0.0006913901882,-0.0007484797634)	(7.301519965e-05,1.876731821e-05)
	(-0.0001902727597,-4.914200275e-05)	(-0.000365204616,0.0002638405532)	(0.0002148685498,6.291815963e-05)	(-0.0004100546067,-0.0003036028209)	(-0.0001559564501,-7.778447739e-06)
	(0.0002853134701,-9.140640639e-05)	(0.000333329142,0.0003967760953)	(-0.0003275222984,0.0001064860887)	(0.0005969438967,-0.0005164189553)	(-0.0004838100205,0.002293016063)
	(0.000215532598,0.0008987438649)	(-0.0005806020169,-0.0004633562008)	(0.001053191298,-0.0003631601524)	(-0.0003499181619,0.001074281081)	(-0.000380930198,-0.0003168987668)
	(-8.986164318e-05,9.501229222e-05)	(0.001568472172,0.0001475110885)	(-1.595480898e-05,6.028118238e-06)	(0.0001035681769,-0.0003335459742)	(-0.001654405826,0.002657335339)
	(-0.000129319667,-0.000197110043)	(-0.0002901894174,-0.0002215349873)	(0.001787116048,0.0009467640022)	(7.583360235e-05,-5.883047379e-05)	(-0.0008051087765,0.0005893414417)
	(0.0004560403133,-0.0001110338994)	(-0.001023510576,0.0001424380706)	(-0.0001812867091,0.0002893984553)	(0.0005002146663,3.064035571e-05)	(0.0002431917711,2.572501481e-06)
	(-0.001252144141,-0.001501287715)	(-0.0001730819841,0.0002759688962)	(0.0004217855647,-0.00114573735)	(-0.0001340072452,0.0004129303713)	(0.0004303931473,-0.0008948775692)
	(8.221300774e-05,-5.05086815e-05)	(0.0002882639104,0.0001734933088)	(-0.001088385158,-0.0006422772895)	(-5.174040498e-05,6.581956133e-05)	(7.221076619e-05,8.920541056e-05)
	(-3.659966124e-05,6.178425248e-05)	(8.373294003e-05,8.849215234e-05)	(-3.920854015e-05,4.711637534e-05)	(6.414571326e-05,0.0001073059655)	(-5.085459646e-05,5.386684354e-05)
	(6.068908171e-05,0.0001021639279)	(6.46358825e-05,-4.493628716e-05)	(-1.377647808e-05,4.68519541e-05)	(9.725453036e-05,9.07651365e-05)	(-4.07403723e-07,3.374280912e-05)
	(0.0001021691908,9.527463601e-05)	(6.015323766e-05,-6.642147551e-05)	(-2.61824787e-05,5.378364812e-05)	(8.795150409e-05,9.258539386e-05)	(-1.295030224e-05,3.787597535e-05)
	(8.519689075e-05,0.0001053422154)	(9.075142481e-06,3.151961568e-05)	(0.0001207066456,7.497511698e-05)	(-2.818008748e-05,4.036044897e-05)	(6.680404685e-05,0.0001120623532)
	(7.222777331e-05,-4.718968314e-05)	(-4.699234391e-07,4.111512075e-05)	(0.0001129920103,7.912640819e-05)	(-7.629543405e-05,0.0001075397905)	(5.835589228e-05,3.19495011e-05)
	(-6.56850908e-05,0.00010863706)	(6.902996639e-05,3.483013505e-05)	(-8.19032373e-05,9.770131895e-05)	(6.016462007e-05,4.960114583e-05)	(-8.940438542e-05,9.7598133e-05)
	(5.266312294e-05,4.435566306e-05)	(2.566691456e-05,-4.775489681e-05)	(-6.280123895e-05,8.811932627e-05)	(7.479682237e-05,6.485889599e-05)	(-5.763548335e-05,0.0001064338079)
	(7.717944025e-05,3.818601553e-05)	(-5.140258246e-05,9.813995811e-05)	(8.414412747e-05,4.838340415e-05)	(-4.118381156e-05,8.728315768e-05)	(9.191981403e-05,5.754913793e-05)
	(-3.601009485e-05,7.304719596e-05)	(9.20331706e-05,7.285613924e-05)	(-5.10854615e-05,7.757851031e-05)	(8.054342726e-05,7.495166407e-05)	(4.485261685e-05,-5.8609368e-05)
	(-7.334031543e-05,9.607755789e-05)	(6.766565586e-05,5.444843687e-05)	(3.112721597e-05,-5.379845503e-05)	(-8.075628986e-05,1.726503551e-05)	(-1.368139259e-05,-2.090276421e-05)
	(-2.369770345e-06,-2.507081504e-05)	(-7.599339224e-05,2.991064125e-05)	(-1.221060223e-05,-2.433242626e-05)	(-6.074111226e-05,1.134377061e-05)	(-1.589276946e-05,-3.834749293e-05)
	(-9.183691948e-05,3.222990202e-05)	(-2.484407246e-06,-8.939348837e-06)	(-5.574940066e-05,2.583536049e-06)	(6.980462298e-06,-3.342842013e-05)	(2.11416846e-06,-1.212671315e-05)
	(-5.721889068e-05,2.153596859e-05)	(-1.47403116e-05,-3.736802125e-05)	(-5.216030929e-05,4.271509877e-06)	(-6.732120982e-06,-4.794647849e-05)	(-4.542576621e-05,2.079181038e-05)
	(-1.341523513e-05,-4.18585459e-05)	(-0.0001110398629,5.630717177e-05)	(8.049482117e-06,1.387923381e-05)	(-0.0001231185466,3.483135505e-05)	(-2.162747001e-06,2.18516318e-05)
	(-0.0001286945681,4.130276552e-05)	(1.44635448e-06,3.413474952e-05)	(2.662078655e-05,-2.281966304e-05)	(-0.0001148231497,2.878152571e-05)	(-4.718821378e-06,1.047638948e-05)
	(1.629267215e-05,-2.136259967e-05)	(-0.000105453174,4.225658186e-05)	(1.636765137e-06,4.192068396e-06)	(-0.0001149137327,6.496320393e-05)	(1.537349402e-05,2.464954851e-05)
	(-0.0001174385521,6.89478858e-05)	(2.049423378e-05,3.435612403e-05)	(-9.436072175e-05,5.323925089e-05)	(5.093696867e-06,-3.360240337e-06)	(1.047513431e-05,-2.388325336e-05)
	(-8.043319938e-05,7.141760641e-05)	(8.623018973e-06,-7.960613056e-06)	(-7.882025129e-05,4.834660881e-05)	(-4.994511963e-07,-1.512862596e-05)	(-9.745888598e-05,6.869519066e-05)
	(1.03271515e-05,2.392351575e-06)	(-9.869269892e-05,9.327557173e-05)	(3.686119649e-05,2.844247344e-05)	(1.836964127e-05,-4.103363174e-05)	(-9.882252469e-05,8.922219936e-05)
	(2.920905859e-05,1.978628876e-05)	(-7.897144985e-05,0.0001068525883)	(4.275700029e-05,1.492204541e-05)	(-8.177560921e-05,0.0001062388162)	(4.925784004e-05,2.497217895e-05)
	(-6.257563091e-05,0.0001154896799)	(6.157057637e-05,1.903390843e-05)	(7.563904359e-06,-5.322239481e-05)	(-5.242190594e-05,0.0001160464388)	(7.224124316e-05,2.037419161e-05)
	(-6.099045293e-05,0.0001171273609)	(5.358664721e-05,9.569572862e-06)	(-4.501774498e-05,0.0001214063643)	(6.585503979e-05,6.296804177e-06)	(-3.449353294e-05,0.0001206131097)
	(7.60722707e-05,6.006173936e-06)	(2.541891517e-05,6.352869108e-06)	(0.0001426169252,3.881904655e-05)	(2.198089899e-05,1.558950777e-05)	(0.000136289274,5.39597106e-05)
	(2.530306955e-05,3.308634947e-06)	(0.0001340915947,6.131608473e-05)	(3.887554545e-05,-7.645786311e-05)	(2.211802165e-05,1.089781642e-05)	(0.0001261541602,7.547280271e-05)
	(2.588885448e-05,-1.374564797e-06)	(0.000142735873,3.772940969e-05)	(1.628634333e-05,2.241322217e-05)	(0.0001270710216,7.010704999e-05)	(1.552333636e-05,1.890796648e-05)
	(0.0001162698949,8.790028228e-05)	(5.580599053e-05,-7.218912958e-05)	(1.009055964e-05,3.744277653e-05)	(0.0001281601824,5.759208201e-05)	(1.735652117e-05,2.685857729e-05)
	(0.0001346774879,5.130232913e-05)	(3.248200647e-05,-8.404011434e-05)	(2.301060368e-05,1.897733288e-05)	(0.0001418278748,3.446835848e-05)	(2.031501712e-05,2.991838864e-05)
	(0.000139917186,3.003395128e-05)	(4.358022929e-06,-9.402280747e-06)	(0.0001350074212,-9.92484389e-06)	(2.481592728e-06,-7.57433475e-06)	(0.0001331097408,-2.109056969e-05)
	(2.507396772e-06,-5.819164215e-06)	(0.0001337177258,-6.624425653e-06)	(3.978097063e-06,-7.589952092e-06)	(0.0001343388016,-2.77117999e-07)	(2.494931995e-06,-2.550605318e-05)
	(5.50889764e-07,-1.975273299e-06)	(0.0001319777602,-1.959853155e-05)	(7.756765568e-07,-3.869257943e-06)	(0.0001302772832,-3.169701226e-05)	(1.441645854e-06,-5.641427413e-06)
	(0.0001316111494,-2.727074645e-05)	(1.379018554e-06,-3.932932906e-06)	(0.0001329512647,-1.290407229e-05)	(3.385398098e-07,-1.303850402e-05)	(2.111643024e-07,-1.903318011e-06)
	(0.0001282934285,-3.820453786e-05)	(1.864088355e-31,5.357743831e-31)	(0.0001253369842,-4.733795419e-05)	(1.203744596e-32,5.772670912e-31)	(0.0001308543288,-2.628981125e-05)
	(6.624542333e-08,-4.351826793e-09)	(2.524066029e-06,-9.355551734e-06)	(0.0001322692964,-3.073929624e-05)	(4.601107138e-06,-1.121904508e-05)	(0.0001351613079,-1.966774986e-05)
	(-1.498482424e-06,-3.700345174e-05)	(4.410021897e-06,-1.321870056e-05)	(0.0001336786653,-3.465391244e-05)	(6.71797378e-06,-1.297181329e-05)	(0.0001369649117,-1.426768965e-05)
	(2.763134096e-06,-1.117645917e-05)	(0.0001315865133,-3.811003227e-05)	(2.2816456e-05,-1.042836052e-05)	(0.0001459681066,1.313844617e-05)	(1.819147342e-05,-1.322246219e-05)
	(0.0001387554803,2.887752259e-05)	(1.773548066e-05,-6.001292178e-05)	(1.014656715e-05,-1.575777039e-05)	(0.0001395257345,-1.893867296e-05)	(6.655656804e-06,-1.48922322e-05)
	(0.0001361456537,-2.927364429e-05)	(1.890965324e-05,-1.477602069e-05)	(0.0001451730569,-7.09201137e-06)	(1.610189975e-05,-1.582121541e-05)	(0.0001435395758,-8.453376569e-06)
	(1.94548176e-05,-1.344186756e-05)	(0.0001417917386,2.101638184e-05)	(1.484927528e-05,-1.542176987e-05)	(0.0001421061915,-2.655251306e-07)	(1.373989772e-05,-1.44769858e-05)
	(0.0001398815413,9.683993587e-06)	(2.056705563e-05,-1.308396901e-05)	(0.00014437314,1.309633926e-05)	(1.191535601e-05,-7.092097255e-05)	(9.257060277e-06,-1.426082918e-05)
	(0.0001386794573,-8.687505744e-06)	(1.721400684e-06,-4.983444693e-05)	(2.179101527e-05,-1.2406324e-05)	(0.000146549567,-7.45446441e-06)	(2.571637226e-05,-5.193232544e-06)
	(0.0001478945452,-1.016882825e-05)	(2.6215819e-05,7.865381422e-07)	(0.0001474881817,1.487179669e-05)	(2.333533056e-05,-1.037296293e-05)	(0.0001468427856,-1.689257723e-05)
	(2.475836856e-05,-6.415589432e-06)	(0.0001471569269,1.323774167e-05)	(1.215391141e-05,-8.136880251e-05)	(1.066377595e-06,-9.192896979e-06)	(0.0001270165463,-4.8614966e-05)
	(4.608615922e-05,1.889577204e-06)	(3.868237143e-05,-0.0001495862715)	(4.382074511e-05,5.263118491e-06)	(4.946229093e-05,-0.0001475945443)	(4.113691164e-05,3.66321886e-06)
	(4.272066813e-05,-0.0001521139499)	(4.389439244e-05,4.020817677e-07)	(3.200147364e-05,-0.000153145083)	(-2.362482972e-05,-9.429552043e-06)	(3.448315585e-05,8.506006709e-06)
	(6.285159219e-05,-0.0001484262655)	(3.755650665e-05,1.009721235e-05)	(6.78265856e-05,-0.0001436139083)	(4.072991268e-05,8.22558139e-06)	(5.990207641e-05,-0.0001453656017)
	(3.816491564e-05,6.490507914e-06)	(5.342501391e-05,-0.0001502175214)	(-2.052797421e-05,-1.159388577e-05)	(5.964268051e-05,5.695287622e-06)	(5.526488676e-05,-0.0001306348603)
	(5.68067257e-05,6.1530148e-06)	(5.57635695e-05,-0.0001331615988)	(4.57855124e-05,6.950536516e-06)	(5.562905548e-05,-0.0001433022392)	(4.909360131e-05,7.077363494e-06)
	(5.660428709e-05,-0.0001399662774)	(5.132819657e-05,3.632449765e-06)	(4.700085494e-05,-0.0001422065765)	(5.39734746e-05,5.765586635e-06)	(5.403812236e-05,-0.0001367403349)
	(5.48423615e-05,-2.004712886e-06)	(3.306223959e-05,-0.0001435047293)	(5.187731925e-05,-3.812432217e-06)	(2.52438059e-05,-0.0001479298509)	(-2.66405622e-05,-9.531190557e-06)
	(5.776385623e-05,3.585033024e-08)	(4.049078668e-05,-0.0001385897753)	(-2.724379596e-05,-1.346658706e-05)	(4.819407533e-05,3.485328581e-06)	(4.508304339e-05,-0.0001456690201)
	(-2.451241119e-05,-1.260022721e-05)	(5.016305257e-05,-3.528895894e-08)	(3.517848558e-05,-0.0001471684694)	(3.371405936e-05,1.177605763e-05)	(7.697099996e-05,-0.0001409272519)
	(2.836782841e-05,1.158607404e-05)	(8.232844104e-05,-0.0001409934888)	(3.070619849e-05,1.324278829e-05)	(8.607354545e-05,-0.0001367685301)	(3.070916925e-05,9.992343648e-06)
	(7.219717041e-05,-0.0001458567053)	(-1.659033736e-05,-1.205190196e-05)	(2.818672756e-05,1.47183433e-05)	(9.558581607e-05,-0.0001309840389)	(2.59512394e-05,1.292277357e-05)
	(9.209628668e-05,-0.0001353942575)	(-1.366126626e-05,-1.308493333e-05)	(2.050693285e-05,9.067105317e-06)	(8.371911492e-05,-0.0001443509512)	(-1.128437633e-05,-9.371030675e-06)
	(2.50084779e-05,1.534638035e-05)	(0.0001039894205,-0.0001256415308)	(1.522026836e-05,7.764214785e-06)	(9.064727035e-05,-0.0001418087836)	(1.934007615e-05,1.068108794e-05)
	(9.630838513e-05,-0.0001358635334)	(2.193467994e-05,1.281627796e-05)	(0.0001002033707,-0.0001311739321)	(2.32999701e-05,1.095833144e-05)	(8.805518256e-05,-0.0001400248053)
	(1.987646876e-31,2.469071464e-31)	(0.0001074939308,-0.0001316394061)	(-4.876907242e-08,2.568621394e-08)	(1.005237597e-05,5.812662632e-06)	(9.727731303e-05,-0.0001385604909)
	(-5.552591151e-06,-5.416139306e-06)	(9.807019946e-06,6.936038214e-06)	(0.0001097008212,-0.0001282121634)	(2.066679861e-31,2.278452809e-31)	(0.0001186663534,-0.0001209292633)
	(1.419298552e-05,8.913058457e-06)	(0.0001029366021,-0.0001326887627)	(4.955535289e-06,3.829591517e-06)	(0.00011467233,-0.0001245833738)	(4.928018952e-06,3.125058162e-06)
	(0.0001025878038,-0.0001353863131)	(4.570094361e-06,4.238508487e-06)	(0.0001251726567,-0.0001133047905)	(1.56337448e-31,2.735329615e-31)	(0.0001287989752,-0.0001093226221)
	(2.577539053e-08,-2.450100329e-08)	(2.764141248e-06,2.93385747e-06)	(0.0001327345194,-0.0001039632085)	(1.548949685e-31,2.653611145e-31)	(0.0001377389025,-9.687016742e-05)
	(7.8977777e-05,0.0001061154801)	(4.198562494e-05,6.892915435e-06)	(9.055060225e-05,9.92791612e-05)	(3.416983477e-05,5.096225452e-06)	(-8.81443839e-06,-2.103525981e-05)
	(8.022947363e-05,0.0001077047325)	(3.43020751e-05,9.678829259e-06)	(7.33870116e-05,0.0001140130114)	(2.670499123e-05,1.554193729e-05)	(9.176442215e-05,9.961685888e-05)
	(2.868661613e-05,8.050836751e-06)	(8.010083524e-05,0.0001109174482)	(1.610135899e-05,1.930474096e-05)	(7.451118786e-05,0.0001142050317)	(2.112964103e-05,1.778780404e-05)
	(9.270688217e-05,9.971083964e-05)	(2.338164782e-05,1.134755612e-05)	(-8.720717836e-06,-1.892003008e-05)	(4.811829212e-05,0.000127636012)	(-1.200436858e-06,2.993021745e-05)
	(2.116724469e-05,0.0001313195159)	(-2.670556846e-05,3.464548179e-05)	(6.024485186e-05,0.0001226472444)	(1.225682607e-05,2.430287716e-05)	(4.626571822e-05,0.0001273119193)
	(-1.103653283e-05,3.363862522e-05)	(6.393462767e-05,0.0001204781929)	(-2.162165832e-06,3.087656874e-05)	(6.62224119e-05,0.0001197382074)	(7.533368616e-06,2.569526082e-05)
	(-6.264156018e-06,-1.875152343e-05)	(3.796237571e-05,0.0001272007011)	(-2.611692195e-05,3.833734841e-05)	(6.181280857e-05,0.0001201206354)	(-1.130198351e-05,3.622240125e-05)
	(-5.719163629e-06,-1.70849219e-05)	(6.911185603e-05,0.0001149806876)	(3.367561196e-05,1.449822619e-05)	(-5.79215653e-06,-2.270015504e-05)	(4.988216456e-05,0.0001248013181)
	(2.704425914e-05,2.257573311e-05)	(6.404116749e-05,0.0001166182444)	(3.701210021e-05,1.54698765e-05)	(6.181106258e-05,0.0001204949583)	(2.547967017e-05,1.955779912e-05)
	(2.175129182e-05,9.109193229e-05)	(-0.000129805033,-5.64737679e-06)	(-9.815708128e-06,0.0001001315378)	(-0.0001031049876,1.904174752e-06)	(3.527049084e-05,9.177660154e-05)
	(-0.0001366929633,-2.600668017e-05)	(-1.65211231e-05,-2.699071695e-05)	(2.067485834e-05,9.161131802e-05)	(-0.0001311317028,-4.792726904e-05)	(2.196860069e-07,9.355049439e-05)
	(-0.0001233389514,-2.70668428e-05)	(-1.113236418e-05,9.491379125e-05)	(-0.0001114218792,-1.120102377e-05)	(9.803904103e-06,9.489700659e-05)	(-0.0001165667552,8.199130671e-06)
	(-1.410054007e-05,-1.589253948e-05)	(-3.07458816e-05,9.622290342e-05)	(-9.773762039e-05,-1.309811283e-05)	(5.385595188e-06,0.0001216717071)	(-6.284397356e-05,3.37561761e-05)
	(2.305975138e-06,0.0001130022051)	(-8.164635745e-05,2.777468245e-05)	(-7.463003461e-06,-1.722804284e-05)	(-5.189315938e-06,0.0001259876663)	(-5.246479709e-05,2.959332741e-05)
	(6.70373445e-06,0.0001299424892)	(-3.910108352e-05,3.303446186e-05)	(-1.147370247e-05,0.0001172607383)	(-7.257739949e-05,2.319676916e-05)	(-2.7490802e-05,0.0001120194913)
	(-7.692835114e-05,1.203535869e-05)	(-4.002481604e-05,0.0001037089885)	(-8.220240678e-05,-6.182516425e-07)	(1.506223393e-05,0.0001282594482)	(-4.197998978e-05,3.612917395e-05)
	(-5.137468265e-06,-1.6997961e-05)	(-1.245491674e-05,0.000109587868)	(-8.629079419e-05,1.516941304e-05)	(-2.676517659e-05,0.0001042565583)	(-8.974056656e-05,1.897869811e-06)
	(-9.767525252e-06,-1.592154243e-05)	(-1.215219219e-05,0.0001300902591)	(-3.616455311e-05,2.882761446e-05)	(-1.634699249e-06,0.0001308064043)	(-3.619144094e-05,3.094092403e-05)
	(-4.356201382e-06,-1.715285591e-05)	(1.323980451e-05,0.0001329648993)	(-2.369445492e-05,3.285541587e-05)	(-1.410989032e-05,0.0001261491942)	(-4.956322901e-05,2.670151238e-05)
	(-1.485597203e-05,8.799802104e-05)	(-0.0001164302047,-4.861603417e-05)	(-1.921716886e-05,8.253400719e-05)	(-0.00011240844,-6.545557493e-05)	(9.095170232e-05,1.384899803e-06)
	(4.620972698e-05,-0.000100195692)	(7.620898085e-05,-2.107041198e-06)	(4.276535136e-05,-0.0001188718456)	(7.884462963e-05,-7.764781182e-06)	(3.369459759e-05,-0.0001188102604)
	(-2.901240324e-05,-1.378070621e-05)	(8.877600667e-05,-1.047190847e-05)	(3.077047624e-05,-0.0001081462036)	(-2.849273591e-05,-1.325902437e-05)	(8.105637305e-05,8.782194738e-07)
	(4.767051127e-05,-0.0001113902885)	(8.380724867e-05,-9.304966072e-06)	(3.216180752e-05,-0.0001136302501)	(8.615445104e-05,-1.198614195e-08)	(4.562635987e-05,-0.0001063799907)
	(7.318717277e-05,3.286397952e-06)	(5.199841162e-05,-0.0001181028752)	(-2.745199748e-05,-1.808822329e-05)	(7.305961613e-05,1.042728599e-05)	(6.423630363e-05,-0.0001108124678)
	(7.778844975e-05,6.239869878e-06)	(5.650218768e-05,-0.0001104341276)	(7.004728631e-05,7.420679535e-06)	(5.955089991e-05,-0.0001173332922)	(5.808150335e-05,1.188219356e-05)
	(6.957306582e-05,-0.0001236525849)	(6.951443032e-05,1.423611222e-05)	(7.154702469e-05,-0.0001092680614)	(6.671461673e-05,1.131111914e-05)	(6.715224122e-05,-0.0001159580581)
	(-2.552668098e-05,-2.113824712e-05)	(6.431639555e-05,1.854934936e-05)	(8.08314065e-05,-0.0001070120278)	(6.381853965e-05,1.147993337e-05)	(6.797174044e-05,-0.0001185900565)
	(5.797331206e-05,1.807980196e-05)	(8.274229029e-05,-0.0001128369972)	(6.09616692e-05,1.16916781e-05)	(6.880545372e-05,-0.0001211135626)	(-2.509271108e-05,-2.051844473e-05)
	(6.142596925e-05,1.843253058e-05)	(8.192071802e-05,-0.0001094806601)	(9.084957683e-05,8.728156928e-05)	(5.746179481e-05,-1.0033145e-05)	(8.032793946e-05,9.915117034e-05)
	(5.465185988e-05,2.891241976e-07)	(7.395500273e-05,0.000108010784)	(4.572091855e-05,8.065560532e-06)	(8.740238414e-05,9.593178516e-05)	(4.931878562e-05,-1.885684626e-06)
	(-8.52488989e-06,-2.422450972e-05)	(9.789808371e-05,6.39241039e-05)	(6.798640676e-05,-3.238106191e-05)	(8.354480569e-05,9.072511892e-05)	(6.323820827e-05,-7.167657498e-06)
	(9.259917846e-05,7.84919842e-05)	(6.493799822e-05,-1.851925839e-05)	(-1.059498814e-05,-2.677355159e-05)	(9.106723292e-05,7.180613989e-05)	(7.237800147e-05,-2.531058205e-05)
	(8.492865595e-05,8.225859119e-05)	(7.123230951e-05,-1.487539067e-05)	(8.778558963e-05,2.329823873e-05)	(7.189415964e-05,-8.316272086e-05)	(8.698409101e-05,1.149690949e-05)
	(6.023929846e-05,-9.638670617e-05)	(9.153998568e-05,1.362858521e-05)	(5.993446295e-05,-9.014735346e-05)	(-2.454861325e-05,-2.175966053e-05)	(9.267828127e-05,2.366536749e-05)
	(6.814933028e-05,-7.922037138e-05)	(9.716099025e-05,4.118725945e-05)	(7.207687976e-05,-5.729066198e-05)	(0.0001003858694,4.942374895e-05)	(6.871498309e-05,-4.683271612e-05)
	(-1.64039125e-05,-2.602411432e-05)	(8.889070148e-05,4.294688609e-05)	(8.151245487e-05,-5.849255763e-05)	(9.255255837e-05,3.417201087e-05)	(7.46439552e-05,-6.757232635e-05)
	(-1.957248769e-05,-2.66177206e-05)	(8.784446918e-05,3.31021813e-05)	(7.872584779e-05,-7.126500076e-05)	(9.277902742e-05,5.034224738e-05)	(7.790241129e-05,-4.857470561e-05)
	(9.462914772e-05,5.784456644e-05)	(7.458376571e-05,-3.973701211e-05)	(6.652754843e-05,0.0001102496574)	(5.032172886e-05,1.068881289e-05)	(-8.527986661e-05,-7.460794684e-05)
