49765	
	(-1.517580523e-27,-9.14740723e-28)	(-0.4870875809,-0.7370108249)	(-5.346260541e-28,1.525013662e-27)	(-0.5662757219,0.6452021188)	(-1.301200979e-27,1.027539454e-27)
	(0.1210280359,0.01771317)	(-0.02157181719,0.1036784313)	(0.1050318543,0.02085276319)	(0.03601669199,-0.03938072441)	(-0.1533826577,0.06321480432)
	(0.09951110828,0.1546727624)	(-0.1381642724,0.1001570958)	(0.1345714889,0.13277602)	(-0.1476261948,0.08520753993)	(0.1229486355,0.1448976043)
	(-0.1293832664,0.09782510157)	(0.1221017019,0.1259311139)	(-0.1403497453,0.07878799421)	(0.1058437443,0.1393001079)	(0.09846146347,-0.01532807414)
	(-0.1162843742,0.1144976077)	(0.1367817905,0.1109559691)	(0.0891281626,-0.03688600032)	(-0.1245545349,0.1185456777)	(0.1500640506,0.1161378923)
	(-0.1004982745,0.1246317879)	(0.1418837822,0.0944473405)	(-0.109815757,0.1314573187)	(0.1583434378,0.1000879574)	(0.1125324312,-0.06661207772)
	(-0.06729930631,-0.1129059082)	(-0.0499256676,0.0005041133891)	(0.1191195594,-0.04639569763)	(-0.04721067065,-0.1191830302)	(0.13606417,-0.06252132113)
	(-0.06462094406,-0.1370893574)	(0.1263738353,-0.08343942392)	(-0.08524587204,-0.1272967365)	(0.1411038019,-0.1016360856)	(-0.106139605,-0.1418286585)
	(-0.06736097802,0.008810850164)	(0.1598325053,-0.1065587309)	(-0.1160141223,-0.1617687635)	(0.1534260767,-0.07868331404)	(-0.08312361282,-0.154694407)
	(0.1451650494,-0.122403617)	(-0.1312078148,-0.1462287675)	(-0.007541408035,0.1471927467)	(0.1504866763,0.003334044565)	(-0.03008132825,0.1380871228)
	(0.1425009854,0.02701806204)	(-0.0006855618469,0.1245073746)	(0.1262835392,-0.001744229118)	(-0.01579714933,0.1343636071)	(0.1377394293,0.01338051167)
	(0.04059121078,-0.0557234187)	(0.01189048766,0.1130050464)	(0.1136562727,-0.01287246511)	(0.02331529762,-0.04998027156)	(0.02621601872,0.1211775554)
	(0.1221848103,-0.02771269809)	(0.00875075638,0.135132215)	(0.1370595031,-0.01199625109)	(0.08988114627,0.04238540645)	(0.04284569931,-0.08994401084)
	(-0.02247602114,-0.03540804853)	(0.09538922977,0.02899541505)	(0.02923777298,-0.09636914528)	(0.1111434526,0.04293830506)	(0.04250374222,-0.11168874)
	(0.1018045318,0.05701682115)	(0.05688159137,-0.101994715)	(0.1416892358,-0.03847071378)	(-0.03999901212,-0.1424913895)	(0.1399784402,-0.01309669698)
	(-0.01400533723,-0.1412514961)	(0.1221007328,-0.02539132982)	(-0.02621829133,-0.1224490139)	(-0.04700359085,-0.01621368225)	(0.1122359474,-0.003545665993)
	(-0.004211759061,-0.1126352782)	(0.0990570131,0.01475401068)	(0.01460136016,-0.09976375709)	(-0.0304327243,-0.02694209871)	(0.1266399998,0.01038041741)
	(0.009922086336,-0.1273403232)	(0.1168190018,0.02614101428)	(0.02521981345,-0.1171787276)	(0.02475794755,0.1440420136)	(0.1471254654,-0.02903953389)
	(0.06165086036,0.1026724303)	(0.103794092,-0.06259661535)	(0.0007324002803,-0.05514963573)	(0.07729467072,0.07870969485)	(0.07862038532,-0.0783396661)
	(-0.01074217321,-0.04829932104)	(0.08760495418,0.09714701146)	(0.09662556392,-0.08952319946)	(0.07041916654,0.09121804546)	(0.09156672357,-0.07201934738)
	(0.0785846508,0.1119656415)	(0.1112991708,-0.08040655532)	(0.05299040012,0.1153766013)	(0.1162322035,-0.05424086175)	(0.04200022597,0.1277382336)
	(0.1289600282,-0.04424443221)	(0.01287690934,-0.06288122248)	(0.09471968344,0.07780946802)	(0.07798939197,-0.09617982815)	(0.06934026249,0.1258648522)
	(0.1273602785,-0.07302441654)	(0.04867200818,0.140869541)	(0.1433193046,-0.05309940788)	(0.1134313015,0.07504064409)	(0.07525917862,-0.1151488033)
	(-0.02638077132,-0.05321622685)	(0.1293802521,0.08196955244)	(0.08098548287,-0.1333711425)	(0.107598811,0.09637880766)	(0.09680980685,-0.1102615328)
	(0.1256228546,0.05909262492)	(0.05899226387,-0.1278156444)	(-0.1101820302,-0.2158466271)	(-0.09143714551,0.2245391794)	(0.1219685003,0.1034602556)
	(-0.05151993983,-0.2814834798)	(-0.1633102429,0.2040661584)	(-0.08474169626,-0.2376382663)	(-0.1186974908,0.2139495244)	(-0.08357168808,-0.2624886279)
	(-0.1312177713,0.2222534161)	(-0.1097495633,-0.2415257988)	(-0.1019858898,0.2341987298)	(-0.1281337355,-0.2054455952)	(-0.07302610926,0.2340439034)
	(-0.0570412504,-0.256118674)	(-0.1452732756,0.199658442)	(0.1020078983,0.128535939)	(-0.06098287437,-0.3190260969)	(-0.1920972754,0.2198685224)
	(-0.08129172625,-0.2882983125)	(-0.1493607977,0.2286439029)	(-0.07975705721,-0.3065781169)	(-0.1662490234,0.2321074517)	(-0.04920871454,-0.3042797253)
	(-0.1829271062,0.2080980595)	(0.1051001104,0.1365484925)	(-0.1291871458,-0.2314495901)	(-0.0826493384,0.2446742161)	(-0.1688932235,-0.07946851426)
	(0.007903606308,0.2138462202)	(-0.1567654917,-0.1504522078)	(-0.02832899984,0.2334563704)	(-0.1402797702,-0.1540928011)	(-0.0470783119,0.2212538412)
	(0.1236425969,0.08156852215)	(-0.1421969406,-0.1733330837)	(-0.0500517672,0.2315877093)	(-0.1605858799,-0.1702647315)	(-0.03046587434,0.244115004)
	(-0.1554454027,-0.2063002153)	(-0.04983096522,0.2534622181)	(-0.1493918119,-0.1302884821)	(-0.03182694657,0.2179014816)	(-0.1638659929,-0.1250835098)
	(-0.01276223148,0.228685125)	(-0.1710897633,-0.1038313004)	(0.003232454012,0.2259022137)	(-0.1452062908,-0.1935484874)	(-0.05383216642,0.2419036511)
	(0.1372604221,0.08357459224)	(-0.1563668268,-0.1069703731)	(-0.01791019324,0.2135740243)	(0.1219432563,0.06545093749)	(-0.1822146075,-0.07367929589)
	(0.03011842833,0.2233571667)	(-0.0930114729,-0.3200285296)	(-0.1743200563,0.2448547)	(-0.1127217107,-0.3269320168)	(-0.1744595548,0.2610491973)
	(-0.09209684049,-0.3383980497)	(-0.2106149358,0.2471872389)	(-0.07518901018,-0.3306124676)	(-0.2012855426,0.2326906388)	(0.1149476362,0.1320611011)
	(-0.1122676964,-0.3411661667)	(-0.2416867415,0.2653813832)	(-0.1304142974,-0.3338417532)	(-0.1820222184,0.2765611305)	(-0.1435970822,-0.3370015317)
	(-0.1938635579,0.2891919493)	(-0.1411550334,-0.3383170111)	(-0.2124649445,0.2893717471)	(-0.1103440197,-0.3416730115)	(-0.2195903563,0.2629217868)
	(0.1218100232,0.1229174447)	(-0.06774137841,-0.2080066731)	(-0.383447897,0.2364398391)	(0.05075597142,0.0812140386)	(-0.1070134789,-0.2411336887)
	(-0.3416657266,0.291252454)	(-0.08810462422,-0.2089264176)	(-0.3643388684,0.2784848143)	(-0.07015209447,-0.1829648792)	(-0.3833211538,0.2586151806)
	(-0.0834327237,-0.2412565385)	(-0.3627833384,0.2512072027)	(-0.03100692159,-0.09207547797)	(-0.4158048478,0.2274278199)	(-0.01197588342,-0.0309779669)
	(-0.414816725,0.2480446412)	(-0.03142933234,-0.07245070399)	(-0.4020483551,0.2710740663)	(-0.04191956664,-0.102527913)	(-0.4015563626,0.262414316)
	(-0.05243798428,-0.1395969159)	(-0.398958285,0.2508259013)	(-0.03823360742,-0.1215365745)	(-0.4135562174,0.2190353728)	(0.02692753831,0.04887648388)
	(-0.02215036534,-0.06188494928)	(-0.4164791592,0.2360504974)	(0.01450794169,0.02450367051)	(-0.01924823372,-0.04189240342)	(-0.400033011,0.2831264537)
	(1.510878277e-28,4.349034714e-28)	(-0.3943295247,0.297908245)	(2.549368885e-28,3.065577429e-28)	(-0.4110059931,0.2598416285)	(-0.0003497417777,0.00018443903)
	(-0.06908301825,-0.1562797959)	(-0.381235044,0.281452495)	(0.04410589662,0.05804665315)	(-0.0756507382,-0.1421088761)	(-0.365805855,0.3169666445)
	(-0.05730400886,-0.1200146715)	(-0.3842399831,0.2934037743)	(-0.08857178057,-0.1831252441)	(-0.3623309321,0.300858154)	(-0.1431807668,-0.2765633326)
	(-0.295065873,0.3208459763)	(-0.1180435301,-0.2632275527)	(-0.3253564857,0.2956125477)	(-0.1228350622,-0.2846623861)	(-0.3112070321,0.2919623389)
	(-0.09231104198,-0.293241165)	(-0.3300899673,0.2490528262)	(-0.0987481567,-0.2704014945)	(-0.3391299753,0.2646058731)	(0.07712038614,0.09968014346)
	(-0.1424483515,-0.3343836372)	(-0.2343724633,0.2937398248)	(-0.0981912376,-0.3257471588)	(-0.292489849,0.2523200342)	(-0.1384084139,-0.3268870867)
	(-0.256571489,0.2933812446)	(-0.1137728283,-0.334892284)	(-0.2633730073,0.2678464463)	(0.1096226649,0.1193088022)	(-0.08276495146,-0.3118988225)
	(-0.31963006,0.2346908984)	(0.08347618304,0.1199183848)	(-0.1159205047,-0.3055220883)	(-0.3024830282,0.2762239138)	(-0.121507335,-0.3164711495)
	(-0.2868934383,0.2796555594)	(0.3107482261,-0.6024611203)	(-0.5652301014,0.2300541207)	(0.3068233006,-0.612879046)	(-0.5980081417,0.2220020956)
	(0.3233117432,-0.6016352722)	(-0.5873558477,0.2118389155)	(0.05263392528,0.1542634656)	(0.3488213664,-0.5877238892)	(-0.6068882991,0.1796317285)
	(0.3496528256,-0.5822767262)	(-0.5859122727,0.1878594226)	(0.2340518632,-0.6152306027)	(-0.6511597786,0.2539596162)	(0.1903233205,-0.6296827124)
	(-0.6352675526,0.2996571596)	(0.06656372593,0.1217361181)	(0.2064569833,-0.6105260524)	(-0.6583402689,0.2727581205)	(0.2152629083,-0.6329174918)
	(-0.6288829388,0.2827097251)	(0.3312904659,-0.5979951763)	(-0.6182093089,0.18973259)	(0.3138773783,-0.6033687182)	(-0.6317262112,0.1972178785)
	(0.259023449,-0.6163012839)	(-0.6435578042,0.2376335488)	(0.288116871,-0.6211968603)	(-0.6086314276,0.2330531312)	(0.05761539124,0.1446321559)
	(0.2394739768,-0.6328232791)	(-0.6218832999,0.2666769147)	(0.06336335416,0.1336171279)	(0.264464637,-0.6285307424)	(-0.6154994714,0.2494015277)
	(0.2894136391,-0.6097983822)	(-0.6395429703,0.2138736258)	(0.2490495705,-0.5952948666)	(-0.6722501951,0.225535281)	(0.1696531622,-0.5709437837)
	(-0.6889792701,0.2836144671)	(0.05545886083,0.1066576119)	(0.1950967956,-0.5814891452)	(-0.684904001,0.2638261997)	(0.2205447334,-0.5633528425)
	(-0.701486522,0.2260827676)	(0.1945705517,-0.5532466665)	(-0.7065186199,0.2459284279)	(0.220689712,-0.5890655953)	(-0.6799779616,0.2447650383)
	(0.0530634017,0.1189198139)	(0.2508028099,-0.5761228522)	(-0.6905264657,0.2080208098)	(0.1589710723,-0.5384222844)	(-0.7091184654,0.2771887007)
	(0.1728229735,-0.4889985098)	(-0.7418145641,0.2292968385)	(0.1432368191,-0.4610864389)	(-0.7480033955,0.2525499755)	(0.1469262159,-0.5011256608)
	(-0.7279888672,0.2712326402)	(0.04593370409,0.0917887433)	(0.1818722283,-0.5200944188)	(-0.7259882155,0.2386039996)	(0.1328683769,-0.377074887)
	(-0.7822810024,0.2111643723)	(0.1668369455,-0.4490127017)	(-0.7606728526,0.2095898775)	(0.1260797117,-0.3344897199)	(-0.7964873112,0.1884044843)
	(0.0239490933,0.06428437311)	(0.1335147395,-0.313258027)	(-0.8062604239,0.1514014813)	(0.1653080902,-0.416027125)	(-0.7751690988,0.1865236461)
	(0.1372233162,-0.4179636433)	(-0.7663183311,0.2337357655)	(0.03431730581,0.0778905574)	(0.158856246,-0.375938855)	(-0.7899043374,0.162965623)
	(0.1678452355,-0.3544348947)	(-0.7990479692,0.1259198171)	(0.1138034906,-0.2221308777)	(-0.8280374951,0.08261119041)	(0.1692392381,-0.3278591362)
	(-0.8072831168,0.09424315698)	(0.1393782345,-0.2918575104)	(-0.8141862919,0.1139814915)	(0.01620250414,0.06016203843)	(0.1486975412,-0.2759092491)
	(-0.81916496,0.07176371849)	(0.08283788289,-0.1508842942)	(-0.8377015058,0.05227225987)	(0.006185969095,0.03237165648)	(0.1193027167,-0.2072134872)
	(-0.8310644161,0.03998509344)	(0.05435559124,-0.07900231827)	(-0.8403301583,-0.03831317891)	(0.04477375149,-0.07430668777)	(-0.8432889861,0.01317615308)
	(0.09639228999,-0.1531043786)	(-0.8367581283,0.001239266543)	(-1.652735239e-27,9.657343704e-28)	(-0.8391842098,-0.07186254747)	(-1.451728104e-27,9.937395076e-28)
	(-0.8435837745,-0.02391334316)	(-0.0001398731361,7.702350714e-05)	(0.05858179185,-0.07578417393)	(-0.8350845635,-0.08605531265)	(-1.55099319e-27,8.23723451e-28)
	(-0.8319074406,-0.1194987095)	(-0.000268658566,6.178151035e-05)	(-1.730112324e-27,7.750842389e-28)	(-0.8223716248,-0.1651009352)	(0.04864292878,-0.05671969521)
	(-0.8285968502,-0.1303022006)	(0.1507445143,-0.1619322086)	(-0.1843758184,-0.1495342326)	(0.164737837,-0.1274704243)	(-0.1431349646,-0.1667550697)
	(0.14772846,-0.1437624237)	(-0.1580527403,-0.1481162641)	(-0.07814042409,0.02574150739)	(0.1670703079,-0.1467338397)	(-0.1705464461,-0.1677465571)
	(0.1205286058,-0.2154253508)	(-0.2578882886,-0.1044006387)	(0.09774763041,-0.2259725711)	(-0.2647712576,-0.07897849823)	(0.103263936,-0.2124742255)
	(-0.2417809178,-0.091473895)	(-0.07172813678,0.06368283231)	(0.1292439572,-0.1971136279)	(-0.2288636661,-0.1209590098)	(0.1713250967,-0.1622671247)
	(-0.1984443125,-0.169875689)	(0.1470871369,-0.1974099466)	(-0.2431168322,-0.1359418247)	(0.1652518125,-0.1794541057)	(-0.2247193689,-0.1591810798)
	(0.1532937447,-0.1782063858)	(-0.2119265947,-0.1488222076)	(-0.08768296275,0.0446652397)	(0.2006732205,-0.3853665851)	(-0.4311315876,0.2086359722)
	(0.2558112296,-0.382715694)	(-0.4555713864,0.1728319008)	(0.04977172509,-0.3012530943)	(-0.3750169943,0.1546298003)	(0.05960626128,-0.3129424499)
	(-0.3785512164,0.1822930353)	(0.02427468953,-0.3039229301)	(-0.362164255,0.1825607669)	(0.009992953941,0.1463323516)	(0.01559502266,-0.2958816596)
	(-0.3578608656,0.1611998489)	(0.08611974947,-0.3076670911)	(-0.3913374752,0.1529731032)	(0.1721934582,-0.3495191225)	(-0.4226336341,0.1836883776)
	(0.1386434219,-0.3649684649)	(-0.4045610353,0.2239588282)	(0.03139804226,0.1644855586)	(0.1219997332,-0.3151591001)	(-0.4059626078,0.1528699583)
	(0.1502647625,-0.3276746706)	(-0.4161171665,0.1625252297)	(0.1920426341,-0.3654603086)	(-0.4292876611,0.1922814654)	(0.09935855869,-0.3225120709)
	(-0.3953591088,0.1798037571)	(0.01000774001,0.1583281185)	(0.1186486468,-0.341205184)	(-0.4001686091,0.202292422)	(0.08230598304,-0.2494410315)
	(-0.3082769227,-0.04010806213)	(0.1035675374,-0.2419288341)	(-0.3067900646,-0.06368123756)	(0.09284440949,-0.2376735693)	(-0.2870440283,-0.06427522015)
	(-0.06925010237,0.08380986033)	(0.1170653095,-0.227224445)	(-0.2816563257,-0.09183915408)	(0.009378111504,-0.2894681383)	(-0.3523895628,0.1396477232)
	(-0.006125525384,0.1367073458)	(0.00291094791,-0.2834895873)	(-0.3438438548,0.1182978098)	(0.02920781005,-0.2813179655)	(-0.352185421,0.08669623315)
	(0.0285411582,-0.277270257)	(-0.344439361,0.06934504841)	(0.03631592801,-0.2867521187)	(-0.3626181567,0.1071525797)	(0.0402388279,-0.2937035362)
	(-0.3690785748,0.1337054758)	(-0.0002039984616,-0.2780986485)	(-0.3340994373,0.09720177415)	(-0.01981398827,0.1235259634)	(0.06767085252,-0.2881684364)
	(-0.3787224843,0.09961970633)	(0.05752755507,-0.2733544792)	(-0.3522949445,0.04008348695)	(-0.04159225362,0.1230509609)	(0.05950142523,-0.2774478809)
	(-0.3614306626,0.05671842459)	(0.06438485825,-0.2667240082)	(-0.3408184899,0.01266321492)	(0.09547438673,-0.2522848839)	(-0.3279267171,-0.03820857157)
	(0.08650776087,-0.2612027454)	(-0.3442031395,-0.009906947733)	(0.08083003502,-0.2682384377)	(-0.3575359664,0.01687415197)	(0.07279155876,-0.2593499792)
	(-0.3272198565,-0.01339678392)	(-0.0574390796,0.105921613)	(0.3246923648,-0.4175057638)	(-0.4874998862,0.1571349375)	(0.3065596869,-0.3941458714)
	(-0.477313325,0.1517323898)	(0.2635755552,-0.4062080114)	(-0.4591228633,0.1884426892)	(0.02563707465,0.1740317435)	(0.2815746736,-0.4333035084)
	(-0.4688491502,0.1968978336)	(0.2960897065,-0.462468667)	(-0.4794400446,0.2050541055)	(0.03785941586,0.1733396111)	(0.339917932,-0.4461182009)
	(-0.4992287713,0.1642315973)	(0.3453389758,-0.4712778146)	(-0.5077222684,0.173172089)	(0.3017800308,-0.4899874289)	(-0.4877866007,0.2150355385)
	(0.2893518529,-0.5451284619)	(-0.4976499595,0.2456325175)	(0.3356487918,-0.5822285578)	(-0.5647465105,0.2069781377)	(0.2956457654,-0.6002864514)
	(-0.5428891942,0.2476354543)	(0.06165534868,0.1575073282)	(0.317246221,-0.5555507063)	(-0.5233186524,0.2247583602)	(0.2718150376,-0.5714161435)
	(-0.4981492933,0.2663862045)	(0.06522390162,0.1612991659)	(0.2855904034,-0.587388072)	(-0.5201608642,0.2571599018)	(0.3305473945,-0.5694447167)
	(-0.5448518802,0.2138174429)	(0.3340884675,-0.5282223625)	(-0.5208262357,0.2038223824)	(0.3479706364,-0.4990683197)	(-0.5178684516,0.1827157785)
	(0.3036962569,-0.517920023)	(-0.4966905003,0.2253295772)	(0.04951481684,0.1692440221)	(0.3697052013,-0.5496287201)	(-0.5640709376,0.172541076)
	(-0.172348525,0.02107997862)	(0.07726480385,0.1824811654)	(-0.1780842783,-0.02659333281)	(0.04788744002,0.2029769013)	(-0.1874897827,-0.009630243174)
	(0.07678630832,0.2049926849)	(-0.1825022381,0.01268836544)	(0.08707308333,0.1937317462)	(-0.1764348293,-0.003928277428)	(0.06186320607,0.1941278424)
	(0.1219666673,0.01778570174)	(-0.1916098092,-0.06338964655)	(0.04970749917,0.226850402)	(-0.189315395,-0.03519412036)	(0.06189850125,0.2150671975)
	(-0.1772928667,-0.05107758319)	(0.03263882227,0.2106605525)	(0.1277688958,0.03633970056)	(-0.2058196685,-0.04690350845)	(0.08089600022,0.2289724511)
	(-0.1750953389,0.03870862872)	(0.1014532765,0.1801791411)	(-0.1622014499,0.06661483639)	(0.1160725371,0.161398593)	(-0.1721057105,0.05815246203)
	(0.1211864033,0.1714635508)	(-0.1650401379,0.0434926475)	(0.09045164458,0.1700050561)	(0.1134396147,-0.00147806295)	(-0.08428444787,0.1317689827)
	(0.1449348154,0.07837495325)	(0.07428210528,-0.04692089065)	(-0.02324777014,0.1510609127)	(0.1578540044,0.01737434286)	(-0.07038751989,0.1496490573)
	(0.165410764,0.06114493853)	(-0.09178712073,0.1406718003)	(0.161568596,0.08225815496)	(-0.06472133976,0.137604319)	(0.1469382104,0.05964514831)
	(-0.04616505578,0.1399775139)	(0.1462378578,0.04172218402)	(0.05601862724,-0.05460329244)	(-0.04936748392,0.1531276642)	(0.1643981576,0.04100771985)
	(-0.1459148938,0.1057325331)	(0.15310117,0.1357321584)	(-0.1674409745,0.08181176444)	(0.1475674154,0.1587709412)	(-0.158293634,0.1032461929)
	(0.1669784661,0.1430797055)	(-0.156268464,0.08923681498)	(0.1410839084,0.1494164902)	(0.1119984702,-0.03236201898)	(-0.07764172264,0.158747961)
	(0.1831033608,0.06244965159)	(-0.1457854735,0.120157356)	(0.1781575253,0.1270431755)	(-0.1180992488,0.1355106243)	(0.1724448211,0.103809568)
	(-0.09155293541,0.1608751137)	(0.1953884448,0.07011883383)	(-0.1294747543,0.1378376616)	(0.1892257122,0.1076957317)	(-0.1113170793,0.152186427)
	(0.1961571891,0.08789876509)	(-0.1339333725,0.1206653688)	(0.1635532281,0.1212590595)	(0.1016880097,-0.04854870761)	(-0.1012206776,0.1475780147)
	(0.1790111563,0.08598492343)	(0.086124736,-0.06266330586)	(0.1628570891,-0.02437105629)	(-0.02755226463,-0.1652520103)	(0.1621927319,-0.05347861128)
	(-0.05814256264,-0.1641572129)	(-0.06797859586,-0.01263266847)	(0.1820517572,-0.06548544978)	(-0.07502752627,-0.1867104519)	(0.1792182439,-0.04258045465)
	(-0.05038991237,-0.183331364)	(0.17258363,-0.08063849624)	(-0.08990927601,-0.1759505082)	(0.1799062367,-0.1084336299)	(-0.1257776821,-0.1838753559)
	(-0.08624477766,0.008069645512)	(0.1971712655,-0.1142829555)	(-0.1449066807,-0.2030170546)	(0.191786749,-0.09207946854)	(-0.1111489382,-0.197892717)
	(0.1844462584,-0.1270910786)	(-0.153600437,-0.1879123617)	(-0.02433030165,0.164834362)	(0.1758288792,0.01323664769)	(0.01876000401,0.1718979131)
	(0.1801663399,-0.03200781541)	(0.001605424801,0.1585578063)	(0.1640384248,-0.008888357491)	(0.0363664374,-0.07294107257)	(-0.003322940878,0.1725013061)
	(0.1826796288,-0.009522534662)	(0.02824999063,0.1590847434)	(0.1631650309,-0.03651295224)	(0.1770887438,-0.01105046093)	(-0.01669194266,-0.1825834745)
	(0.1426146233,0.06330189355)	(0.06155814044,-0.1466239056)	(0.1480401905,0.02362709549)	(0.02277212518,-0.1503990774)	(0.1572310853,0.04538910626)
	(0.04284183252,-0.1616909813)	(0.1353957749,0.04143721823)	(0.04039364678,-0.1375711757)	(-0.04070968534,-0.04429503596)	(0.1581981127,0.004272724242)
	(0.002184785874,-0.1607207123)	(-0.05623595695,-0.0335902793)	(0.1828898355,0.007733631426)	(0.001620148976,-0.1893028477)	(0.1704525585,0.02558624685)
	(0.02132541241,-0.1758496128)	(0.07322934383,0.1575198467)	(0.1608464604,-0.0854595352)	(0.04701277811,0.1693117838)	(0.1756835964,-0.06142870156)
	(0.05436731978,0.1548701635)	(0.1583423402,-0.06306690601)	(0.01147171433,-0.08027729571)	(0.07804023145,0.1383069848)	(0.1400882219,-0.08556224134)
	(0.09720488224,0.137802242)	(0.1381882646,-0.1061189129)	(0.09685767768,0.1191534772)	(0.1187631004,-0.101877694)	(-0.0123070826,-0.0704651261)
	(0.1225653876,0.1059175781)	(0.1053263679,-0.1285969278)	(0.1170611268,0.1240233433)	(0.1240125759,-0.1262275614)	(0.1457328788,0.08883398745)
	(0.08675931675,-0.153346745)	(-0.03910959294,-0.06644509)	(0.1638152929,0.07131251511)	(0.06767560734,-0.1724737437)	(0.1622575783,0.09237025988)
	(0.08825940953,-0.1752302097)	(0.1430969289,0.1082617334)	(0.1062286887,-0.1542857932)	(-0.1412777303,-0.2443991727)	(-0.08029533136,0.2569847135)
	(-0.1296429145,-0.3136143208)	(-0.1455889959,0.2700163955)	(-0.1116153386,-0.2663713188)	(-0.1140855435,0.2439383455)	(0.1325776831,0.1092032541)
	(-0.1107295248,-0.3057204122)	(-0.1468917644,0.2545327305)	(0.1334177263,0.1154771444)	(-0.1440277067,-0.2689245976)	(-0.09425336831,0.2665276475)
	(-0.1104568292,-0.2872730526)	(-0.1300429724,0.2492891901)	(-0.1455527581,-0.289292716)	(-0.1101792832,0.2738588627)	(-0.2205339703,-0.05879379256)
	(0.09403442541,0.2396166358)	(-0.1675136688,-0.2185522391)	(-0.04553583154,0.2652143637)	(0.1525392604,0.07568403856)	(-0.1707507627,-0.1819932269)
	(-0.02512277916,0.2549980867)	(-0.1913793808,-0.1965773316)	(-0.01385834709,0.2723904232)	(-0.1717616938,-0.2443238411)	(-0.05754554837,0.2763048534)
	(-0.2244658155,-0.0926992229)	(0.07724024097,0.2535553329)	(-0.2125765155,-0.1245456001)	(0.04550790983,0.2593896162)	(-0.1812266748,-0.12249379)
	(0.009537181455,0.2408744339)	(-0.1913202334,-0.1590285777)	(0.00512792719,0.2596347167)	(-0.1979764581,-0.1350171966)	(0.02395340305,0.2552358333)
	(-0.1984775673,-0.08946170812)	(0.04629803808,0.2403799086)	(-0.1869491136,-0.09944938528)	(0.02592537979,0.2364191436)	(0.1437705383,0.04145295827)
	(-0.1736807819,-0.1454387444)	(-0.00787319547,0.2439869931)	(0.1439241731,0.06007334352)	(-0.2095913963,-0.07845320421)	(0.06719402251,0.2421789198)
	(0.1540755055,0.0176462701)	(-0.1671818869,-0.3252880383)	(-0.2252964197,0.3182197958)	(-0.1645502012,-0.2964636933)	(-0.1068480684,0.2885127866)
	(-0.1630540831,-0.3263485328)	(-0.1545412249,0.2987109915)	(-0.1499586341,-0.3189389188)	(-0.1437091293,0.2860030834)	(0.1463941494,0.10389627)
	(-0.1886287654,-0.3042210695)	(-0.1058379488,0.3076081139)	(-0.1812856366,-0.3155869991)	(-0.1271327015,0.3075004184)	(-0.2064954867,-0.3207530429)
	(-0.1619439936,0.3395737049)	(-0.2089902736,-0.3193280674)	(-0.1431909372,0.3355946332)	(-0.1741924249,-0.3311584243)	(-0.1839121429,0.3146597454)
	(-0.1950445321,-0.320196977)	(-0.1370842031,0.3214529912)	(-0.1962666925,-0.3205458828)	(-0.1903661143,0.3392329277)	(-0.1713459881,-0.3304443157)
	(-0.2026616537,0.3164238764)	(0.136288318,0.1006472937)	(-0.1765287261,-0.328999661)	(-0.1651342418,0.3124767485)	(0.1468337681,0.09749984555)
	(-0.1518157909,-0.2391192209)	(-0.2916039216,0.3560527175)	(-0.1234483527,-0.2322702098)	(-0.325240623,0.3223373865)	(-0.1585855913,-0.260547712)
	(-0.2823463385,0.3483290533)	(-0.136362375,-0.2545257977)	(-0.3085770567,0.3254803881)	(0.08890330164,0.08434893662)	(-0.1362333018,-0.2164751436)
	(-0.3083472555,0.3541909469)	(-0.09741336258,-0.1686294287)	(-0.3456039223,0.3351762443)	(-0.1188302754,-0.1910967211)	(-0.3244526165,0.3510341663)
	(-0.1091911008,-0.2077962219)	(-0.3407242207,0.3187458175)	(0.06855452601,0.07186235258)	(-0.06001182576,-0.1056215852)	(-0.3671400709,0.329161701)
	(-0.02170857055,-0.03184322884)	(-0.3522518975,0.3667807547)	(-0.04592913175,-0.07236170707)	(-0.3580966804,0.3520693723)	(-0.0226630645,-0.0413189029)
	(-0.3810930887,0.3204388401)	(2.361583582e-28,4.270502249e-28)	(-0.3510910826,0.370222526)	(-0.04207269016,-0.0826343356)	(-0.3847522384,0.3054069946)
	(0.02498629697,0.03005643647)	(2.920873817e-28,3.216057496e-28)	(-0.3740804665,0.3347878343)	(-0.0002428336929,0.0003769570491)	(-0.08001193116,-0.127151716)
	(-0.3470664438,0.3516956605)	(0.04518596812,0.04276072125)	(-0.0661049813,-0.09447257069)	(-0.3380544752,0.3743695762)	(-0.08995726951,-0.1215733508)
	(-0.3209033567,0.3866014529)	(-0.1024091379,-0.1513887021)	(-0.3269922807,0.3677091755)	(2.775356329e-28,4.027852594e-28)	(-0.3243374083,0.4033267528)
	(9.246193627e-09,-0.0001254159212)	(-0.02410015119,-0.03115253241)	(-0.3259617402,0.4000906201)	(3.061314487e-28,4.586257245e-28)	(-0.2938313796,0.435116271)
	(-0.1746209781,-0.2442306616)	(-0.2634862363,0.3774659771)	(-0.1816353635,-0.264351221)	(-0.2540868376,0.3689054856)	(0.1100242579,0.07665213023)
	(-0.1939140551,-0.2962025386)	(-0.2264029932,0.3568283336)	(-0.2234417556,-0.2923872889)	(-0.1889593131,0.3772457826)	(-0.1907387035,-0.3135868842)
	(-0.2130995675,0.3425140854)	(-0.1950127258,-0.2411197947)	(-0.2368386251,0.3985235853)	(-0.1658278662,-0.2808953589)	(-0.268236812,0.3426576367)
