49765	
	(-1.815305734e-31,-5.92866814e-32)	(-3.534987004e-05,0.0001689327929)	(2.359077349e-31,1.080196214e-31)	(9.952243613e-05,-0.0002261988885)	(3.574969861e-32,2.259192328e-31)
	(-2.744589773e-05,-3.785047821e-05)	(6.624993765e-06,-1.022351675e-05)	(-2.421352929e-05,-4.073465266e-05)	(-1.691902306e-05,7.198222914e-06)	(5.709804464e-06,-1.003062972e-05)
	(-2.618440445e-05,-4.019404084e-05)	(6.33503294e-06,-1.247014881e-05)	(-3.070580802e-05,-3.210983428e-05)	(-1.547315421e-05,1.148646373e-05)	(3.086878326e-07,-1.387521927e-05)
	(-4.163639044e-05,-1.604828608e-05)	(-8.786381266e-06,1.624124853e-05)	(4.60773216e-06,-1.185663117e-05)	(-3.293894204e-05,-3.329073516e-05)	(3.562517781e-06,-1.34666154e-05)
	(-3.672893988e-05,-2.497558818e-05)	(-1.248773863e-05,1.410965815e-05)	(5.840180982e-06,-1.192453606e-05)	(-3.031367567e-05,-3.466872801e-05)	(-1.570089498e-05,1.047888591e-05)
	(1.948618112e-06,-1.377027293e-05)	(-3.942569392e-05,-2.064950597e-05)	(2.744791822e-06,-1.336157268e-05)	(-3.823178118e-05,-2.442213622e-05)	(1.181589414e-06,-1.355063402e-05)
	(-4.086704508e-05,-1.994691615e-05)	(-7.445731769e-07,-1.369690903e-05)	(-4.318244096e-05,-1.367153404e-05)	(4.101293371e-06,-1.299828345e-05)	(-3.543755296e-05,-2.830617113e-05)
	(6.099454083e-06,-1.225613011e-05)	(-3.054997426e-05,-3.340127886e-05)	(3.935874849e-06,-1.261373316e-05)	(-3.540859032e-05,-2.958777379e-05)	(4.970104174e-06,-1.303077264e-05)
	(-3.389423986e-05,-2.871509197e-05)	(-1.654562577e-05,5.871825377e-06)	(-2.253439523e-06,4.569552429e-05)	(-1.672284151e-05,4.178389323e-06)	(-6.700682606e-06,4.477966941e-05)
	(1.72484749e-05,4.190602474e-06)	(-1.676506886e-05,3.790291871e-06)	(-6.986308973e-06,4.582710462e-05)	(-1.669956067e-05,2.145550787e-06)	(-1.195973053e-05,4.299542447e-05)
	(-1.613579604e-05,7.740669227e-06)	(3.828764185e-06,4.715433553e-05)	(-1.659893039e-05,5.46366238e-06)	(-2.446674742e-06,4.677350137e-05)	(-1.621077099e-05,7.538892557e-06)
	(2.28958505e-06,4.617252175e-05)	(1.787962248e-05,7.46947518e-07)	(-1.64140696e-05,1.177796432e-07)	(-1.690223816e-05,4.061327991e-05)	(1.562729008e-05,8.203768414e-06)
	(-1.673285474e-05,1.78082927e-06)	(-1.235266781e-05,4.399796426e-05)	(-1.645539457e-05,-2.896248675e-07)	(-1.752468091e-05,4.179995888e-05)	(-1.592491966e-05,-2.014460317e-06)
	(-2.182733749e-05,3.80517953e-05)	(-1.592592232e-05,-2.361625022e-06)	(-2.257528246e-05,3.913865384e-05)	(-1.518205585e-05,-4.279349209e-06)	(-2.709910677e-05,3.575326875e-05)
	(-1.407831746e-05,-6.21117929e-06)	(-3.123520603e-05,3.083386832e-05)	(-1.518489109e-05,-4.064035644e-06)	(-2.641126823e-05,3.488833915e-05)	(1.294548939e-05,1.191244756e-05)
	(-1.090501334e-05,-9.907128926e-06)	(-3.843709769e-05,1.96426654e-05)	(-7.123315434e-06,-1.247633198e-05)	(-4.316053472e-05,7.511704802e-06)	(-8.623496198e-06,-1.16493278e-05)
	(-4.184515887e-05,1.234418149e-05)	(-8.780102598e-06,-1.133898215e-05)	(-4.034356412e-05,1.289215376e-05)	(3.521536638e-06,1.737617882e-05)	(-5.694658427e-06,-1.299911738e-05)
	(-4.262232219e-05,3.44608362e-06)	(-6.519548609e-07,1.796185063e-05)	(-1.009118486e-05,-1.063224738e-05)	(-4.025599085e-05,1.716242348e-05)	(-5.068147911e-06,-1.328005065e-05)
	(-4.379523397e-05,1.077404164e-06)	(-7.286595517e-06,-1.228194497e-05)	(-4.173476e-05,8.259576981e-06)	(-1.405152367e-05,-6.348021438e-06)	(-3.201697315e-05,3.157923694e-05)
	(-1.337464134e-05,-7.249254708e-06)	(-3.454093395e-05,2.969290454e-05)	(-1.196965309e-05,-9.000643042e-06)	(-3.770212757e-05,2.385954427e-05)	(-1.269702148e-05,-8.156193256e-06)
	(-3.549732047e-05,2.608147021e-05)	(8.884615778e-06,1.526917504e-05)	(-6.449566967e-06,-1.267805059e-05)	(-4.451759031e-05,5.199284274e-06)	(1.382768232e-06,-1.805463813e-06)
	(-1.946470403e-05,-4.801421113e-05)	(6.546087706e-07,-8.048147399e-07)	(-1.857500614e-05,-4.848394588e-05)	(1.447990057e-31,1.525311905e-32)	(-1.083728898e-05,-5.055558677e-05)
	(-6.820286595e-09,2.065565467e-08)	(1.382888469e-06,-1.556984298e-06)	(-1.525271063e-05,-4.938829784e-05)	(-4.751141044e-06,7.333191638e-07)	(1.369232753e-31,-3.501517405e-32)
	(-1.638656031e-05,-4.922476427e-05)	(7.134907659e-07,-7.381355147e-07)	(-1.307513272e-05,-5.004303204e-05)	(6.912048812e-07,-1.018233999e-06)	(-2.271319737e-05,-4.681888965e-05)
	(9.931361084e-07,-1.634659033e-06)	(-2.572054932e-05,-4.526018216e-05)	(4.242726515e-06,-1.06816501e-05)	(-3.205344807e-05,-3.584128992e-05)	(5.825386524e-06,-7.980452456e-06)
	(-1.933735419e-05,-4.502689919e-05)	(-1.599584182e-05,4.352361943e-06)	(4.074571759e-06,-9.063095743e-06)	(-2.958995625e-05,-3.92675359e-05)	(5.413548234e-06,-8.867799925e-06)
	(-2.390182366e-05,-4.253343903e-05)	(3.38380196e-06,-1.00645732e-05)	(-3.391105806e-05,-3.509190777e-05)	(4.860584621e-06,-9.701896414e-06)	(-2.812426115e-05,-3.954806712e-05)
	(-1.522128894e-05,7.901276584e-06)	(5.328166453e-06,-7.385377924e-06)	(-1.915777824e-05,-4.557008735e-05)	(4.600371135e-06,-8.243412786e-06)	(-2.535650587e-05,-4.237203882e-05)
	(4.859737811e-06,-6.753582559e-06)	(-1.89283416e-05,-4.608543006e-05)	(-1.452105778e-05,3.657962582e-06)	(4.438797816e-06,-6.023006795e-06)	(-1.807733648e-05,-4.681197206e-05)
	(3.903569146e-06,-6.749790611e-06)	(-2.419895708e-05,-4.39663823e-05)	(4.202375752e-06,-7.571579023e-06)	(-2.523183922e-05,-4.292917065e-05)	(2.989417051e-06,-3.409920873e-06)
	(-1.383006309e-05,-4.917091075e-05)	(-9.692525135e-06,1.155646847e-06)	(3.508597041e-06,-4.333999388e-06)	(-1.555605323e-05,-4.838723447e-05)	(2.970864152e-06,-4.176825573e-06)
	(-1.949395187e-05,-4.721917253e-05)	(2.638078122e-06,-3.344967142e-06)	(-1.687230876e-05,-4.840390161e-05)	(1.310743188e-06,-2.399040453e-06)	(-2.793222797e-05,-4.386215662e-05)
	(1.716328487e-06,-2.947199759e-06)	(-2.59449669e-05,-4.480657213e-05)	(1.822155695e-06,-2.637519609e-06)	(-2.172911042e-05,-4.68939824e-05)	(1.35704137e-06,-2.060357587e-06)
	(-2.354838104e-05,-4.624846409e-05)	(-5.161731166e-06,1.682047135e-06)	(4.028840808e-06,-5.295516354e-06)	(-1.717826014e-05,-4.747407285e-05)	(-1.265795475e-05,2.570373994e-06)
	(3.57982012e-06,-5.975508849e-06)	(-2.341058763e-05,-4.477154223e-05)	(3.410715032e-06,-5.154982367e-06)	(-2.10818692e-05,-4.617988043e-05)	(1.589545376e-06,-3.329359006e-06)
	(-3.016952786e-05,-4.217298046e-05)	(2.317846459e-06,-3.217483403e-06)	(-1.986453245e-05,-4.745008835e-05)	(-8.217242229e-06,2.040132341e-06)	(2.617283432e-06,-4.057113927e-06)
	(-2.243479218e-05,-4.611478804e-05)	(2.182730207e-06,-3.561101077e-06)	(-2.412737479e-05,-4.552341445e-05)	(-2.642848831e-06,1.246470406e-05)	(5.862045913e-05,2.230814151e-05)
	(-1.684605916e-06,6.448379001e-06)	(5.991572256e-05,2.509692812e-05)	(-7.962451309e-32,8.549401776e-32)	(5.291889407e-05,3.731853264e-05)	(-1.243970013e-06,4.675249883e-06)
	(6.025209597e-05,2.528458791e-05)	(2.160579792e-06,-3.59847453e-06)	(-9.337359356e-32,7.910007537e-32)	(5.677296971e-05,3.20761707e-05)	(1.221348234e-08,8.307888384e-10)
	(-1.656563809e-06,4.655319667e-06)	(5.729946211e-05,3.04914046e-05)	(-7.514322756e-07,2.302357065e-06)	(5.869527225e-05,2.877441483e-05)	(-9.941917173e-07,2.342410434e-06)
	(5.54385113e-05,3.381634535e-05)	(-2.10694355e-06,8.158992202e-06)	(5.947193873e-05,2.486118319e-05)	(3.734778984e-06,-6.268324592e-06)	(-2.833677346e-06,1.016853831e-05)
	(5.790404078e-05,2.611100409e-05)	(-3.279687983e-06,1.118763257e-05)	(5.684796323e-05,2.692184959e-05)	(-2.249025025e-06,6.345339794e-06)	(5.697080643e-05,3.026840253e-05)
	(-1.946316535e-06,1.149979658e-05)	(6.047225775e-05,1.953308227e-05)	(4.352673798e-06,-9.014344348e-06)	(-2.765554826e-06,8.503890319e-06)	(5.714490983e-05,2.870555852e-05)
	(-2.115443466e-06,9.852832477e-06)	(6.009609091e-05,2.222528053e-05)	(-4.088599082e-06,1.202955656e-05)	(5.466842316e-05,2.941101906e-05)	(-4.521291057e-06,1.363015342e-05)
	(5.361700465e-05,2.902447082e-05)	(-4.087674466e-06,1.4887412e-05)	(5.444440576e-05,2.611531069e-05)	(-4.00974155e-06,1.598136161e-05)	(5.40080179e-05,2.499072798e-05)
	(-2.939923241e-06,1.458486874e-05)	(5.72348902e-05,2.194403557e-05)	(-3.408102878e-06,1.331238946e-05)	(5.659619097e-05,2.492935872e-05)	(6.267685475e-06,-1.021412939e-05)
	(-4.818535444e-06,1.255105869e-05)	(5.259919913e-05,3.159380351e-05)	(-2.320583838e-06,1.577118202e-05)	(5.764645267e-05,1.893075294e-05)	(6.025492722e-06,-1.23745126e-05)
	(-5.756612504e-06,1.489787017e-05)	(5.006859257e-05,3.164904162e-05)	(-6.856485591e-06,1.475443232e-05)	(4.684974064e-05,3.498394696e-05)	(-7.024106237e-06,1.595484412e-05)
	(4.59894531e-05,3.393432861e-05)	(-5.738643358e-06,1.593507287e-05)	(4.972929077e-05,3.047310496e-05)	(9.492201373e-06,-1.174469038e-05)	(-7.781075343e-06,1.484305456e-05)
	(4.393634689e-05,3.713338222e-05)	(-9.998990766e-06,1.563475486e-05)	(3.59240986e-05,3.996451124e-05)	(1.397660596e-05,-9.824335242e-06)	(-1.015236057e-05,1.456752429e-05)
	(3.582053849e-05,4.175477992e-05)	(-1.265459514e-05,1.355713073e-05)	(2.552113482e-05,4.485874601e-05)	(-1.097909641e-05,1.438050656e-05)	(3.26359036e-05,4.291325997e-05)
	(-8.307006483e-06,1.579045244e-05)	(4.201046344e-05,3.698036268e-05)	(1.218644486e-05,-1.078375872e-05)	(-1.138230345e-05,1.515191211e-05)	(3.029101192e-05,4.190960132e-05)
	(1.542174773e-05,-8.699034901e-06)	(-1.169401567e-05,1.415161011e-05)	(2.975838669e-05,4.375640044e-05)	(-1.070072693e-05,1.542069332e-05)	(3.31283115e-05,4.102144731e-05)
	(-9.047994231e-06,1.46523636e-05)	(3.974960119e-05,3.99507079e-05)	(-9.18058254e-06,1.578212575e-05)	(3.900081614e-05,3.858479361e-05)	(-1.526791284e-05,9.825030896e-06)
	(1.116493776e-05,4.770677081e-05)	(-1.594293537e-05,7.477051768e-06)	(5.027854787e-06,4.897262327e-05)	(-1.648955999e-05,5.709008537e-06)	(-1.010518506e-06,4.788604625e-05)
	(-1.435944807e-05,1.161524855e-05)	(1.688193967e-05,4.665188127e-05)	(1.732015582e-05,-4.294657279e-06)	(-1.597659594e-05,7.935962634e-06)	(5.414959726e-06,4.807715417e-05)
	(1.776478475e-05,-1.961527178e-07)	(-1.527178528e-05,9.338287785e-06)	(1.087852359e-05,4.865132171e-05)	(-1.406902811e-05,1.174271215e-05)	(1.864139584e-05,4.699900094e-05)
	(-1.281755535e-05,1.254142227e-05)	(2.475015865e-05,4.662633463e-05)	(-1.410065258e-05,1.069927342e-05)	(1.781785225e-05,4.878463998e-05)	(-1.372588573e-05,1.183959891e-05)
	(2.041919357e-05,4.727938097e-05)	(1.667881286e-05,-5.09782086e-06)	(-1.496407781e-05,9.509403968e-06)	(1.258491884e-05,4.919319476e-05)	(-4.420126875e-06,-1.33614432e-05)
	(-4.479207533e-05,-1.429638547e-06)	(-2.830807894e-06,1.780768849e-05)	(-4.770603453e-06,-1.289621795e-05)	(-4.602173744e-05,-7.052987267e-07)	(-3.052765544e-06,-1.349419435e-05)
	(-4.496695517e-05,-6.272297881e-06)	(-5.981558075e-06,-1.265736899e-05)	(-4.547291877e-05,3.561065289e-06)	(-1.720612209e-06,-1.340451577e-05)	(-4.458183386e-05,-1.11884452e-05)
	(-6.630583389e-06,1.669818382e-05)	(-3.423229275e-06,-1.292783954e-05)	(-4.620883416e-05,-5.67314008e-06)	(-1.948366383e-06,-1.290773223e-05)	(-4.551886021e-05,-1.120930126e-05)
	(1.586415853e-07,-1.333939307e-05)	(-4.260024182e-05,-1.768480471e-05)	(3.481812283e-06,-1.157462013e-05)	(-3.546347071e-05,-3.1724804e-05)	(-1.355680547e-05,1.149141374e-05)
	(1.043575817e-06,-1.104199475e-05)	(-4.169601981e-05,-2.516242481e-05)	(4.745036047e-07,-1.047791883e-05)	(-4.324394646e-05,-2.357559868e-05)	(2.783803753e-06,-1.23805013e-05)
	(-3.780624493e-05,-2.785872158e-05)	(1.739629388e-06,-1.176756841e-05)	(-4.002214673e-05,-2.631791267e-05)	(2.633026031e-06,-1.097156918e-05)	(-3.728119094e-05,-3.08139431e-05)
	(1.980460529e-06,-1.30316874e-05)	(-3.968721682e-05,-2.380442055e-05)	(-1.140849942e-05,1.431435628e-05)	(-1.63870738e-07,-1.281626672e-05)	(-4.349815524e-05,-1.779329016e-05)
	(9.211203903e-07,-1.247219727e-05)	(-4.179977795e-05,-2.21077093e-05)	(-1.640166613e-05,5.287238923e-06)	(-1.510562246e-06,4.870639472e-05)	(-1.664082633e-05,1.407984239e-06)
	(-1.285378937e-05,4.522488544e-05)	(-1.651351009e-05,2.707627371e-06)	(-8.852682738e-06,4.760973784e-05)	(-1.669296323e-05,3.440646437e-06)	(-7.309216687e-06,4.685083258e-05)
	(1.710787698e-05,4.465911155e-06)	(-1.634747174e-05,-6.088378028e-07)	(-1.816570882e-05,4.294876761e-05)	(1.539116903e-05,8.467086937e-06)	(-1.639198812e-05,7.315687154e-07)
	(-1.44669321e-05,4.57885482e-05)	(-1.596746416e-05,-1.440007741e-06)	(-2.045879107e-05,4.299015892e-05)	(-1.581985869e-05,-2.545716133e-06)	(-2.316099061e-05,4.006024196e-05)
	(-1.537311069e-05,-3.293946708e-06)	(-2.544537845e-05,3.981447544e-05)	(-1.447322481e-05,-5.373698306e-06)	(-3.056161716e-05,3.504880178e-05)	(-1.507645587e-05,-4.408230634e-06)
	(-2.778827623e-05,3.659167966e-05)	(1.274165229e-05,1.200679965e-05)	(-1.475209101e-05,-4.241393787e-06)	(-2.839063804e-05,3.841453874e-05)	(-1.261674505e-05,-8.041349792e-06)
	(-3.695060396e-05,2.75414457e-05)	(-1.116455001e-05,-9.704920122e-06)	(-3.975804356e-05,2.144854631e-05)	(6.507692624e-06,1.633297698e-05)	(-9.89680846e-06,-1.051202539e-05)
	(-4.253056197e-05,1.754570039e-05)	(-7.879515209e-06,-1.181484762e-05)	(-4.451081438e-05,1.020490053e-05)	(-9.824889184e-06,-1.079323562e-05)	(-4.181036856e-05,1.666384157e-05)
	(-8.378022183e-06,-1.173592886e-05)	(-4.331048668e-05,1.170150433e-05)	(2.541646676e-06,1.755464614e-05)	(-1.378519224e-05,-6.240823963e-06)	(-3.325703365e-05,3.326956643e-05)
	(1.074845742e-05,1.354199607e-05)	(-1.359555206e-05,-5.933639648e-06)	(-3.345114929e-05,3.445182826e-05)	(-1.118047501e-05,-9.436796447e-06)	(-4.038424302e-05,2.241906167e-05)
	(-1.251385612e-05,-7.765858207e-06)	(-3.743585466e-05,2.858953997e-05)	(-9.322547283e-06,-1.058644841e-05)	(-4.388538903e-05,1.617939013e-05)	(-7.348945196e-06,-1.17823579e-05)
	(-4.562997172e-05,8.621357648e-06)	(1.045344923e-06,1.740657795e-05)	(-8.188353721e-06,-1.100955002e-05)	(-4.556391018e-05,1.233536285e-05)	(-6.160427232e-06,-1.208507824e-05)
	(-4.660588865e-05,4.372793108e-06)	(1.273117805e-31,-6.019184602e-32)	(-2.684006208e-05,-4.483050597e-05)	(3.682829715e-07,-5.425874472e-07)	(-2.487631872e-05,-4.583179253e-05)
	(1.418531096e-31,-2.001470494e-32)	(-2.179462475e-05,-4.72832424e-05)	(-3.413974192e-09,2.09225578e-08)	(3.140973518e-07,-5.973539656e-07)	(-2.97630404e-05,-4.304230534e-05)
	(6.04272664e-07,-1.307511718e-06)	(-3.204989653e-05,-4.139825737e-05)	(6.634437349e-07,-1.171555902e-06)	(-2.784418735e-05,-4.416805808e-05)	(-2.712336323e-06,1.148022638e-06)
	(9.750968318e-07,-1.931081263e-06)	(-3.002279995e-05,-4.268735191e-05)	(1.015190175e-06,-2.940467256e-06)	(-3.597759995e-05,-3.785371896e-05)	(1.218957043e-06,-2.744806777e-06)
	(-3.207468392e-05,-4.1049645e-05)	(-5.42970484e-06,3.038833395e-06)	(1.361213841e-06,-3.502939334e-06)	(-3.382526291e-05,-3.946673565e-05)	(8.492975039e-07,-2.102296425e-06)
	(-3.407696235e-05,-3.969759795e-05)	(7.772936474e-07,-9.852620079e-06)	(-4.2481485e-05,-2.56216463e-05)	(1.515255539e-06,-9.420054097e-06)	(-4.008330932e-05,-2.942494979e-05)
	(2.745351292e-06,-9.321496893e-06)	(-3.532845637e-05,-3.460544727e-05)	(1.92745215e-06,-1.023379153e-05)	(-3.901346311e-05,-2.980636613e-05)	(-1.155281248e-05,1.129701949e-05)
	(1.095820028e-06,-3.713230646e-06)	(-3.757186364e-05,-3.610197633e-05)	(2.389205126e-06,-7.801734118e-06)	(-3.502263311e-05,-3.612620826e-05)	(3.230047949e-06,-7.476075743e-06)
	(-3.01622439e-05,-4.011830413e-05)	(2.279176959e-06,-8.524390157e-06)	(-3.640599901e-05,-3.432806479e-05)	(3.405065197e-06,-8.319719952e-06)	(-3.10175901e-05,-3.891539361e-05)
	(-1.312397649e-05,7.65544779e-06)	(3.038737723e-06,-6.634690196e-06)	(-2.921680099e-05,-4.125997129e-05)	(-1.181875434e-05,5.978279873e-06)	(2.853127095e-06,-4.965427745e-06)
	(-2.486589683e-05,-4.458193821e-05)	(-1.053753101e-05,3.929290954e-06)	(2.304396974e-06,-6.934921738e-06)	(-3.422206482e-05,-3.740109241e-05)	(2.00030585e-06,-3.902032697e-06)
	(-2.820442933e-05,-4.319857513e-05)	(-8.128461208e-06,3.667753002e-06)	(1.17117857e-06,-4.538709583e-06)	(-3.845142739e-05,-3.484036024e-05)	(1.654005446e-06,-4.945620556e-06)
	(-3.524722668e-05,-3.76626215e-05)	(1.452885424e-06,-4.28884086e-06)	(-3.545690387e-05,-3.779185394e-05)	(-7.271088915e-06,4.992262775e-06)	(2.371286406e-06,-5.323068677e-06)
	(-3.013557027e-05,-4.135698808e-05)	(2.394487015e-06,-6.15357456e-06)	(-3.217896996e-05,-3.948845105e-05)	(2.970259915e-06,-5.78682014e-06)	(-2.711436943e-05,-4.299980617e-05)
	(1.976167342e-06,-4.758898682e-06)	(-3.17566797e-05,-4.051893897e-05)	(1.73127137e-06,-4.11622234e-06)	(-3.1954027e-05,-4.066742927e-05)	(2.402096312e-06,-4.437979309e-06)
	(-2.655522264e-05,-4.392366387e-05)	(-5.900043147e-07,-9.96949495e-06)	(-4.605057524e-05,-1.892230984e-05)	(5.058681835e-07,-8.983675401e-06)	(-4.347566766e-05,-2.514124924e-05)
	(-2.189031081e-07,-9.367380494e-06)	(-4.548866795e-05,-2.109087047e-05)	(-7.974689042e-06,1.218706701e-05)	(-1.23477013e-06,-9.330026934e-06)	(-4.784078014e-05,-1.557464118e-05)
	(-5.986833073e-07,-8.748868264e-06)	(-4.686095676e-05,-1.910971698e-05)	(-5.325308926e-06,1.122094942e-05)	(5.012279305e-05,3.577874968e-05)	(-5.119692043e-06,9.299734625e-06)
	(4.843710343e-05,3.903290098e-05)	(-4.024341108e-06,9.768641891e-06)	(5.346847691e-05,3.307260502e-05)	(-5.845503719e-06,1.009176203e-05)	(4.67744782e-05,3.996808211e-05)
	(-4.576691877e-06,1.070685721e-05)	(5.233003211e-05,3.372838448e-05)	(6.747698214e-06,-7.919110604e-06)	(-1.10413024e-31,5.830507263e-32)	(4.85529246e-05,4.209905921e-05)
	(2.563583176e-08,1.267475365e-08)	(-9.786355971e-32,6.640726304e-32)	(4.36313227e-05,4.649857644e-05)	(-1.202412328e-06,1.785885884e-06)	(4.626693991e-05,4.41622291e-05)
	(-1.186762344e-06,2.210267643e-06)	(5.141878459e-05,3.89015068e-05)	(-2.093095053e-06,4.564465944e-06)	(5.386851877e-05,3.536608706e-05)	(2.967824867e-06,-3.370567965e-06)
	(-2.843899617e-06,6.702673547e-06)	(5.430842337e-05,3.391432906e-05)	(-2.345361177e-06,3.996392129e-06)	(4.910495076e-05,4.096695878e-05)	(-4.477625783e-06,8.397852234e-06)
	(4.960608371e-05,3.846984142e-05)	(-3.761181727e-06,7.50411285e-06)	(5.119622687e-05,3.728468975e-05)	(-2.93531842e-06,5.47519988e-06)	(5.073836724e-05,3.876366482e-05)
	(-3.478552476e-06,8.769054896e-06)	(5.45521795e-05,3.235296741e-05)	(5.21195653e-06,-6.554295836e-06)	(-1.346326484e-06,1.634900069e-06)	(4.11515608e-05,4.829807761e-05)
	(-7.218236341e-06,1.241497647e-05)	(4.465723737e-05,3.957913591e-05)	(-6.745686429e-06,1.369985781e-05)	(4.70290301e-05,3.617705403e-05)	(-6.637856561e-06,1.047792227e-05)
	(4.432238307e-05,4.168190655e-05)	(-7.302559149e-06,1.133190007e-05)	(4.311809864e-05,4.18062002e-05)	(-6.098467883e-06,1.164560586e-05)	(4.781140884e-05,3.768304611e-05)
	(8.519249446e-06,-8.311361011e-06)	(-5.949008648e-06,1.273616272e-05)	(4.914869637e-05,3.528070735e-05)	(-5.68222822e-06,1.380088156e-05)	(5.032959238e-05,3.281346638e-05)
	(8.707085413e-06,-1.012712418e-05)	(-8.226046377e-06,1.217291622e-05)	(4.091270997e-05,4.240151206e-05)	(-9.163282078e-06,1.228774491e-05)	(3.77788946e-05,4.400499639e-05)
	(-7.797536994e-06,1.347461393e-05)	(4.351093586e-05,3.921078972e-05)	(1.080463924e-05,-9.248934708e-06)	(-8.723052016e-06,1.351885516e-05)	(4.042471453e-05,4.11116321e-05)
	(-7.78152077e-06,1.010608482e-05)	(3.926483269e-05,4.541917783e-05)	(-1.008181148e-05,1.222716956e-05)	(3.449045421e-05,4.54849586e-05)	(-1.320076804e-05,1.141464688e-05)
	(2.220900077e-05,4.834395797e-05)	(-1.120938378e-05,1.203829988e-05)	(3.025512326e-05,4.692978666e-05)	(-1.228308795e-05,1.174743498e-05)	(2.605483045e-05,4.790118378e-05)
	(-1.075812575e-05,1.336189943e-05)	(3.320450187e-05,4.435152802e-05)	(-9.647268629e-06,1.347023352e-05)	(3.724493447e-05,4.277676269e-05)	(1.278828415e-05,-8.618651036e-06)
	(-1.181514708e-05,1.308364104e-05)	(2.908623818e-05,4.557430019e-05)	(1.501324331e-05,-7.258307381e-06)	(-1.148972646e-05,1.075642721e-05)	(2.718090429e-05,4.917847787e-05)
	(-1.350778782e-05,1.00462333e-05)	(1.892202894e-05,5.021504655e-05)	(-1.620423939e-05,4.514645645e-06)	(-2.971678556e-06,4.963517817e-05)	(-1.515780696e-05,8.350418489e-06)
	(9.792700485e-06,5.025211167e-05)	(-1.57563272e-05,5.86206367e-06)	(1.91168936e-06,5.07633846e-05)	(-1.58303922e-05,7.018145635e-06)	(4.59150893e-06,4.984846931e-05)
	(1.742919656e-05,2.75124208e-07)	(-1.511287658e-05,7.17013489e-06)	(7.167089671e-06,5.142144607e-05)	(-1.446314037e-05,8.396435754e-06)	(1.223710258e-05,5.136392851e-05)
	(-1.435348968e-05,9.554120948e-06)	(1.507852476e-05,5.013042576e-05)	(1.663888281e-05,-3.011173282e-06)	(-7.01330447e-06,-1.133965105e-05)	(-4.685044922e-05,8.104633648e-06)
	(-4.97148269e-06,-1.224127044e-05)	(-4.717783396e-05,2.904324525e-08)	(-2.27195892e-06,1.71138223e-05)	(-6.143274707e-06,-1.132653229e-05)	(-4.772512647e-05,5.119157136e-06)
	(-5.043835241e-06,-1.154428906e-05)	(-4.813617877e-05,7.358959527e-07)	(-3.516628255e-06,-1.235131556e-05)	(-4.712832555e-05,-5.600997257e-06)	(-9.946457811e-07,-1.052959757e-05)
	(-4.647747366e-05,-1.673905583e-05)	(-7.35355215e-06,1.379662394e-05)	(-1.740512466e-06,-1.119204537e-05)	(-4.706364754e-05,-1.32105852e-05)	(-5.151147965e-07,-1.114013007e-05)
	(-4.517672198e-05,-1.854170118e-05)	(-2.096312534e-06,-1.227038166e-05)	(-4.640576937e-05,-1.123390102e-05)	(-6.255189552e-06,1.59390663e-05)	(5.3294258e-08,-1.172161619e-05)
	(-4.378195702e-05,-2.026991457e-05)	(-9.159017707e-06,1.419906943e-05)	(-1.69371002e-06,-9.88944721e-06)	(-4.815182132e-05,-1.334469248e-05)	(-2.157300905e-06,-1.054488113e-05)
	(-4.816638194e-05,-1.127482092e-05)	(-9.960996965e-07,-1.204842973e-05)	(-4.532635794e-05,-1.580411101e-05)	(-2.808861921e-06,-1.141005936e-05)	(-4.79234071e-05,-8.517124581e-06)
	(-3.645422227e-06,-1.160423928e-05)	(-4.812177929e-05,-5.005767077e-06)	(-1.619811933e-05,2.020178468e-06)	(-1.044463943e-05,4.828741628e-05)	(1.626619075e-05,5.437790147e-06)
	(-1.595349939e-05,-1.04087876e-07)	(-1.6801946e-05,4.599181367e-05)	(-1.594091202e-05,3.424037593e-06)	(-5.746844778e-06,5.011735365e-05)	(-1.574965341e-05,1.254319023e-06)
	(-1.255753266e-05,4.866743288e-05)	(-1.544772952e-05,-2.182847504e-06)	(-2.279469427e-05,4.286363277e-05)	(1.409178732e-05,9.675899957e-06)	(-1.448471647e-05,-3.995253856e-06)
	(-2.840324252e-05,3.962465975e-05)	(-1.541358474e-05,-7.764004117e-07)	(-1.892409983e-05,4.60754871e-05)	(-1.495661113e-05,-2.429388592e-06)	(-2.396735348e-05,4.32444307e-05)
	(-1.392832687e-05,-4.120100994e-06)	(-2.959011465e-05,3.982157344e-05)	(-1.00121049e-05,-9.708575733e-06)	(-4.325960764e-05,1.983718882e-05)	(-1.238994457e-05,-6.52829869e-06)
	(-3.683062439e-05,3.253905305e-05)	(-1.235224484e-05,-7.402466333e-06)	(-3.774669784e-05,2.97279917e-05)	(-1.330307678e-05,-5.599549161e-06)	(-3.360111311e-05,3.561710561e-05)
	(1.062651946e-05,1.278955142e-05)	(-1.109256245e-05,-9.095432751e-06)	(-4.098412519e-05,2.3370567e-05)	(6.631019666e-06,1.586280101e-05)	(-1.315111673e-05,-4.879133338e-06)
	(-3.256830485e-05,3.787142274e-05)	(-1.133505216e-05,-8.217756663e-06)	(-4.048928057e-05,2.626268834e-05)	(-8.884263122e-06,-1.016703872e-05)	(-4.52119587e-05,1.605848082e-05)
	(3.535566527e-06,1.644430938e-05)	(-9.234021364e-06,-9.360458461e-06)	(-4.492619264e-05,1.896154699e-05)	(-8.000895476e-06,-1.030834742e-05)	(-4.659018222e-05,1.32042908e-05)
